bus_gush,original_stop_id
100001,3
100005,1
10001,3
100011,5
100012,6
100016,1
100018,2
100021,1
100023,2
100025,2
100026,2
10004,1
100051,2
100053,3
100059,1
100060,2
100065,1
10008,10
100082,3
100084,12
10009,7
1001,1
10011,1
100110,2
100112,2
100116,3
100117,1
10012,7
10013,13
100130,1
10014,8
100141,4
100145,3
100146,8
100151,4
10016,9
100160,2
100165,6
100166,2
100167,2
100168,2
10017,1
100171,1
100177,7
100179,6
100184,8
100185,7
100198,3
100200,1
100214,9
100215,2
100217,2
100218,1
10022,2
100223,1
100224,6
100225,22
100226,11
100227,4
100229,1
10023,1
100231,20
100232,7
100235,8
100239,8
100240,8
100241,2
100242,12
100244,2
100245,1
100246,9
100248,1
100249,2
100251,4
100256,1
100257,6
100269,3
10027,5
100270,3
100271,2
100274,4
100276,5
100277,4
100279,4
100281,3
100282,10
100283,2
100285,2
100289,2
100299,4
100301,6
100303,3
100304,7
100305,2
100306,4
100307,3
100309,3
10031,1
100310,1
100313,1
100315,3
100319,10
10032,6
100320,1
100321,1
100322,1
100323,3
100325,7
100327,1
10033,1
100331,2
100332,3
100335,2
100338,1
100339,1
10034,9
100340,2
100342,3
100343,8
100344,1
100345,2
10035,2
100353,4
100354,2
10036,26
100360,2
100361,2
100362,1
100366,1
100367,2
10037,14
10038,7
10039,1
100392,4
100394,5
100398,3
10040,1
100400,5
10041,8
100411,1
100412,1
100413,1
100414,2
100415,3
100416,2
100417,4
100418,3
100419,1
10042,5
100422,10
100423,2
100424,1
100425,6
100426,6
100428,1
100429,1
100430,1
100436,2
100439,1
100440,1
100441,1
100445,4
100446,1
100447,1
10045,4
100452,5
100463,3
100464,2
100465,3
100466,5
100467,3
100476,1
100478,1
100479,5
10048,1
100480,2
100481,1
100482,1
100484,1
100485,1
100488,4
100489,2
10049,17
100493,2
100496,5
100497,1
100499,2
100516,1
100517,2
100518,1
100519,2
100520,2
100526,3
100527,1
100529,6
100530,1
10054,3
100548,1
100550,1
100556,1
100558,1
10056,2
100561,2
100563,4
100573,2
100574,1
100576,2
100577,2
100578,2
10058,3
100589,1
10059,2
100590,7
100592,1
100593,5
100594,2
100600,2
100602,2
100603,5
100606,5
100608,1
10061,6
100610,2
100611,2
100612,2
100613,3
100614,6
100616,1
100617,1
100618,4
100619,1
100620,1
100621,2
100622,4
100623,5
100624,4
10063,5
10064,6
100641,2
100648,2
100650,1
100654,4
100659,2
100660,3
100663,2
100664,2
100665,4
100666,4
100667,2
100677,1
100687,3
100688,1
100698,2
100700,1
100701,2
100705,1
10071,4
100710,1
10072,5
100722,1
100723,2
100727,2
10073,5
10074,14
100747,1
10075,8
100752,1
100753,1
10076,10
100760,2
100762,1
100763,1
100765,2
100770,1
100772,2
100773,1
100777,1
100779,1
100780,1
100782,2
100786,1
100787,2
100795,1
100797,5
10080,1
100802,1
100805,2
100806,3
100807,4
100812,3
100813,6
100815,9
100816,8
100817,2
100818,2
100819,2
10082,1
100820,2
100821,4
100824,5
100825,3
100827,1
100828,1
10084,4
100848,2
10085,2
100857,1
100859,6
10086,2
100860,12
100861,1
100863,1
100864,1
100866,2
100868,4
100872,4
100873,4
100875,2
10088,1
100887,2
10089,1
100894,3
100899,1
100902,1
100905,1
100906,1
100909,4
100910,1
100937,1
10095,2
10096,2
100962,4
100963,1
100964,3
10099,1
10101,8
10102,10
101029,2
10103,9
10104,7
10105,6
10106,2
10107,4
10108,1
101085,1
10109,6
10110,2
10111,5
10112,2
10114,3
10117,2
10118,1
10119,7
10121,5
10122,9
10123,13
10124,1
10129,1
10130,1
10131,7
10132,2
10133,1
10142,4
10143,3
10144,2
10145,3
10146,3
10147,2
10148,1
10151,4
10152,3
10158,1
10159,2
10160,9
10162,1
10168,3
10172,7
10173,2
10174,3
10195,8
10197,3
10198,2
10200,2
10202,11
10204,3
10206,2
10207,4
10209,1
10215,16
10221,1
10223,1
10231,1
10232,8
10236,4
10240,1
10251,1
10254,2
10256,10
10257,17
10259,9
10260,2
10261,2
10262,9
10264,5
10265,3
10268,3
10270,7
10271,1
10272,2
10273,1
10274,4
10275,2
10276,6
10277,5
10279,1
10280,4
10281,3
10282,2
10283,1
10284,6
10285,6
10286,16
10287,5
10293,3
10294,3
10296,1
10297,2
10300,3
10301,1
10308,1
10309,2
10313,1
10314,4
10315,1
10318,6
10323,1
10329,1
10333,9
10334,2
10335,1
10341,3
10342,2
10343,8
10344,4
10345,9
10346,6
10348,1
10350,3
10361,6
10364,1
10365,4
10366,2
10367,3
10368,8
10369,1
10375,3
10376,5
10381,6
10384,5
10391,2
10393,7
10394,1
10395,4
10397,7
10398,6
10399,4
10402,7
10403,11
10408,2
10410,2
10411,3
10412,4
10413,4
10417,3
10419,2
10420,3
10421,25
10422,7
10423,10
10425,2
10426,36
10427,1
10428,10
10430,6
10431,10
10432,1
10443,1
10444,67
10445,4
10446,6
10447,3
10448,2
10449,3
10450,3
10451,3
10452,2
10457,4
10460,6
10469,1
10473,3
10474,4
10476,2
10477,2
10478,1
10484,2
10498,1
1050,1
10500,2
10502,12
10503,2
10504,5
10506,4
10507,4
10508,3
10509,3
10511,4
10512,1
10514,1
10526,2
10529,5
10534,3
10535,3
10539,1
1054,1
10540,4
10541,2
10545,2
10546,1
10552,1
10553,2
10554,1
10562,8
10568,2
10569,6
10570,12
10571,11
10572,6
10580,3
10586,1
10588,1
10589,2
10591,3
10592,8
10593,6
10594,2
10600,11
10601,2
10602,1
10606,4
10607,9
10611,3
10613,1
10615,3
10618,2
10620,8
10621,1
10622,1
10623,1
10625,2
10626,7
10627,1
10628,9
10629,7
10634,2
10635,3
10636,2
10638,5
10639,5
10643,1
10646,8
10650,7
10653,2
10654,1
10662,1
10666,2
10671,1
10673,5
10674,7
10675,6
10676,3
10677,7
10678,5
10679,8
10684,1
10686,4
10689,1
10707,2
10713,3
10717,4
10723,1
10724,1
10725,1
10726,3
10728,1
10730,3
10733,6
10735,9
10736,6
10737,26
10738,3
10739,1
10741,4
10743,12
10744,6
10745,6
10746,4
10747,4
10749,9
10750,2
10751,2
10756,3
10759,5
10760,1
10761,1
10763,5
10764,9
10765,1
10767,5
10768,1
10769,1
10770,7
10773,5
10778,2
10779,9
10780,4
10781,2
10782,5
10783,6
10784,3
10785,6
10786,3
10787,2
10789,1
10792,9
10794,5
10796,5
10797,9
10798,7
10800,5
10801,2
10802,5
10803,10
10804,17
10806,5
10807,5
10808,6
10814,4
10815,2
10816,9
10817,6
10818,3
1082,1
10822,1
10825,5
10827,1
10828,1
10829,5
1083,4
10830,1
10839,3
10840,3
10841,2
10842,1
10845,1
10864,5
10870,16
10873,4
10874,8
10875,1
10876,4
10877,3
10878,5
10881,12
10882,4
10885,4
10886,1
10889,3
10890,2
10892,7
10893,4
10896,1
10897,2
10898,1
1090,1
10902,5
10906,12
10908,5
10910,12
10912,1
10913,9
10914,5
10915,2
10916,14
10917,3
10918,7
10919,6
10920,8
10921,5
10922,3
10923,9
10925,7
10930,2
10937,5
10964,10
10969,1
10971,1
10973,4
10988,1
10989,5
11001,2
11002,1
11006,7
11008,4
11009,4
11010,4
11011,4
11012,3
11013,2
11014,6
11015,3
11017,3
11018,3
11021,3
11022,1
11023,6
11024,4
11025,1
11028,1
11033,1
11034,1
11035,1
11036,2
11037,2
11039,7
11040,3
11041,1
11042,2
11049,2
11051,1
11052,2
11069,1
11081,2
11083,3
11090,4
11091,2
11092,1
11093,8
11094,3
11095,1
11096,3
11097,3
11098,13
11112,1
11113,4
11116,4
11120,9
11125,1
11132,5
11134,4
11136,2
11139,2
11143,2
11144,20
11145,24
11146,5
11170,4
11175,1
11179,3
1118,3
11181,1
11182,3
11183,1
11184,12
11185,7
11189,4
11190,4
11191,14
11192,19
11193,18
11194,15
11195,8
11196,12
11200,16
11201,7
11202,7
11203,8
11204,3
11206,1
11207,1
11208,10
11209,9
11210,2
11211,3
11212,9
11213,4
11214,1
11215,7
11217,15
11218,1
11219,1
11229,3
11230,3
11231,18
11232,1
11233,1
11235,7
11236,6
11237,1
11238,1
11243,2
11251,1
11252,7
11269,6
11270,4
11273,1
11275,1
11277,4
11278,3
11281,1
11285,6
11286,3
11288,19
11289,1
11290,3
11292,3
11293,2
11294,1
11296,4
11297,6
11298,4
11300,5
11301,4
11302,2
11303,4
11304,1
11306,3
11307,4
11308,14
11309,4
11316,2
11317,1
11318,3
11320,4
11321,1
11322,2
11323,2
11325,1
11326,1
11345,1
11346,1
11347,1
11357,2
11358,1
11359,7
11373,4
11374,2
11375,2
11376,1
11377,5
11379,6
11383,5
11385,3
11388,5
11389,3
11392,4
11393,9
11394,13
11395,3
11396,2
11398,14
11399,9
11400,8
11403,1
11407,1
11408,2
11410,6
11411,1
11412,2
11413,2
11422,1
11423,1
11438,2
11450,7
11467,1
11486,1
11492,4
11494,1
11495,5
11502,13
11504,1
11506,14
11507,5
11508,25
11509,25
11511,2
11519,2
11520,1
11521,2
11522,5
11523,4
11524,3
11531,1
11534,4
11535,1
11538,1
11539,4
11542,3
11543,1
11547,10
11548,2
11550,4
11553,2
11554,1
11555,3
11561,3
11562,6
11564,4
11566,2
11567,20
11569,4
11571,4
11572,11
11573,7
11574,4
11575,4
11576,5
11577,3
11578,7
11579,2
11580,2
11581,1
11582,2
11583,3
11585,6
11586,8
11587,1
11589,5
11590,5
11595,5
11600,3
11601,2
11603,1
11604,14
11605,1
11608,2
11609,2
11610,1
11612,1
11613,1
11614,1
11620,1
11625,2
11630,3
11636,5
11637,1
11639,3
1164,4
11640,3
11641,2
11645,1
11646,2
11647,2
1165,1
11657,1
11658,31
1166,2
11660,2
11661,3
11665,1
11666,1
11670,1
11672,2
11673,3
11676,1
11677,2
11679,1
11680,1
11681,3
11686,1
11688,5
11691,2
11692,1
11696,2
11706,2
11713,1
11718,2
11720,9
11726,3
11727,1
11728,2
11738,1
11742,4
11748,1
11750,2
11769,3
11770,1
11772,1
11773,2
11774,2
11779,3
11796,1
11806,2
11807,2
11829,3
11833,4
11834,4
11866,3
11879,8
11880,7
11881,4
11882,4
11893,1
11895,1
11901,2
11902,1
11923,1
11943,4
11946,3
1195,1
11956,1
11959,1
11960,3
11984,5
12005,1
1201,8
12060,1
12062,1
1207,3
1208,4
12088,8
12089,8
12090,10
12105,6
12106,3
12124,15
12125,5
12126,5
12128,14
12129,9
12130,3
12131,4
12132,9
12134,2
12135,1
12136,2
12137,2
1214,3
12146,4
12148,8
12153,2
12154,1
12156,7
12157,6
12158,2
12159,1
1216,2
12164,1
12165,9
12166,6
12168,1
12169,3
1217,1
12173,2
12175,2
12176,3
12178,2
12179,1
12189,4
12191,4
12193,5
12194,2
1220,4
12200,3
12201,6
12202,2
12206,5
12207,8
12208,5
12209,6
12210,5
12211,2
12212,4
12216,3
12217,1
12218,3
12219,1
1222,5
12222,1
12223,2
12224,1
12225,5
12226,3
12233,1
12235,2
12238,5
12245,4
12246,1
12248,1
1225,3
12252,5
12254,6
12255,4
12256,3
12257,4
12259,2
12263,8
12264,4
1228,2
12286,5
12292,7
12298,1
12299,1
1230,2
12300,1
1231,4
12311,1
12312,3
12313,1
12314,2
12315,1
12316,1
12320,1
12321,3
12325,1
12326,1
12327,1
12328,2
12330,1
12336,1
12337,1
1234,1
12341,3
12342,2
12345,2
12346,4
12347,1
12348,3
12349,3
12350,4
12351,2
12352,1
12353,2
12361,1
12367,1
12371,1
12377,9
12378,5
12379,9
1238,2
12380,6
12381,1
1239,1
12398,1
12408,13
1241,3
12414,2
12416,5
12418,4
12419,5
12420,5
12423,1
12426,4
12427,7
12429,2
12430,2
12432,1
12433,2
12434,1
12447,4
12448,3
12449,2
12451,1
12453,2
12455,2
12456,2
12458,1
12459,3
12460,1
12461,3
12463,2
12465,1
12466,2
12470,1
12473,1
12474,1
12477,1
12478,2
12479,1
12481,2
12482,3
12483,2
12484,1
12485,2
12486,1
12487,1
12489,3
12494,1
12495,1
12496,2
12497,1
12498,1
12502,1
12504,1
12505,1
12506,1
12508,3
12510,4
12512,2
12513,1
12514,1
12516,1
12517,2
12524,2
12525,3
12528,1
12533,4
12540,1
12565,7
12566,3
12567,5
12568,4
12569,4
12570,3
12572,3
12573,1
12576,1
12577,2
12578,2
12579,4
12581,1
12583,5
12584,2
12589,4
12590,1
12592,1
12593,1
12595,1
12597,2
12598,2
12605,4
12606,3
12607,2
12608,2
12611,6
12612,3
12613,3
12614,3
12615,8
12617,1
12627,1
12635,1
12639,1
12640,2
12642,1
12643,1
12649,2
12652,4
12669,2
12670,3
12671,3
12672,2
12673,4
12675,2
12678,3
12679,7
12687,3
12688,2
12693,1
12705,2
12706,6
12707,4
12710,2
12713,1
12714,2
12716,7
12721,7
12722,4
12723,5
12726,2
12728,7
12740,2
12741,7
12742,3
12756,5
12757,2
12759,1
12760,5
12771,11
12773,1
12774,9
12779,2
12780,1
12783,3
12784,1
12792,3
12793,2
12794,4
12797,5
12798,7
12815,1
12816,1
12820,2
12842,2
1296,1
1297,2
13032,2
13046,1
13048,3
13049,1
13052,8
13053,1
13073,3
13074,7
13075,8
13076,14
13077,2
13086,1
13088,2
13089,1
13093,4
13097,7
13100,2
13101,3
13106,6
13107,3
13109,10
13110,4
13125,5
13126,4
13127,4
13135,6
13141,2
13143,1
13144,2
13145,8
13147,3
13148,3
13150,1
13151,3
13161,3
13162,9
13163,8
13164,2
13167,6
13168,10
13169,2
13183,3
13184,1
13185,1
13195,7
13196,3
13201,1
13202,3
13203,4
13211,2
13214,3
13215,2
13218,7
13219,4
1323,3
13234,2
13235,1
13237,5
13239,2
13246,4
13247,3
13248,2
13260,1
13265,1
13266,2
13280,1
13292,2
13299,1
13314,2
13327,1
13328,5
13329,2
13330,2
13340,2
13349,2
13350,1
13352,1
13355,2
13356,1
13358,2
13359,2
1336,1
1337,1
13376,6
13378,5
13379,3
13387,2
13396,4
13397,1
13412,1
13413,2
13414,1
13416,1
13445,1
13446,1
13449,2
13460,2
13461,9
13463,1
13466,5
13469,2
13486,1
13488,2
13489,1
13492,2
13493,6
13494,2
13499,1
13501,1
13503,4
1353,12
13545,2
13546,1
13548,3
13550,3
13552,4
13553,3
13560,1
13563,4
13564,2
13578,3
13587,4
13602,2
13603,2
13605,3
13607,2
13619,3
13637,4
13655,1
13656,7
13659,3
13662,2
13675,6
13677,3
13688,4
13689,4
13695,2
13696,2
13697,5
13698,14
13703,2
13755,1
13756,1
13776,1
13784,1
13796,3
13804,1
13814,1
13836,2
13837,3
13838,1
13842,1
13847,2
13848,1
13854,3
13855,2
13856,2
13863,2
13868,2
13893,4
13894,3
13895,1
13899,1
13902,1
13903,2
13907,1
13912,2
13918,2
13919,2
13920,2
13925,2
13926,2
13929,4
13930,3
13932,1
13934,2
13935,1
13936,2
13938,2
13940,2
13942,2
13943,4
13945,3
13946,2
13947,14
13949,4
13950,1
13953,4
13955,2
13959,2
13961,3
13964,2
13976,7
13978,3
13979,2
13981,1
13985,7
13987,4
13989,2
13990,2
13994,1
13995,2
13996,1
14001,1
14006,1
14007,1
14009,1
14011,3
14026,1
14030,1
14036,2
14037,3
14045,2
14059,2
14068,4
14076,1
14078,3
14081,1
14082,3
14084,5
14107,4
14108,2
14109,2
14110,2
14118,1
14120,1
14146,1
14148,2
14149,2
14151,4
14157,1
14158,1
14162,1
14165,1
14173,1
14176,2
14179,2
14185,1
14192,2
14207,1
14212,4
14213,1
14214,1
14215,1
14224,2
14233,2
14240,1
14254,4
14267,3
14269,2
14270,1
14280,1
14283,1
14311,3
14338,2
14339,2
1434,1
14354,5
14360,1
14367,1
14395,2
14396,1
14397,1
14412,2
14418,3
14454,1
14455,1
14465,2
14616,1
14620,1
14646,1
1466,2
14670,3
14671,1
14674,3
14675,1
14676,3
14679,1
1468,2
14688,2
14718,2
14719,2
1473,1
1476,1
1499,4
1500,7
15001,3
15002,2
15004,2
15006,1
15008,2
15013,15
15026,1
15028,1
15029,1
15030,8
15032,2
15033,3
15034,6
15035,4
15036,8
15037,5
15038,4
15040,1
15042,3
15044,2
15045,3
15051,2
15053,2
15054,4
15059,2
15061,6
15062,14
15063,13
15069,2
15070,3
15075,5
15076,1
15077,1
15078,4
15079,5
15083,1
15086,6
15097,2
15098,3
15102,4
15107,2
15109,3
15115,1
15116,2
15117,2
15126,1
15127,4
15128,2
15129,1
15134,2
15140,1
15141,1
15152,1
15153,3
15154,1
15159,10
15162,1
15163,5
15166,4
15168,1
15170,5
15172,4
15173,1
15174,1
15176,4
15177,3
15181,1
15204,4
15205,2
15217,3
15225,2
15228,1
15243,1
15244,5
15248,1
15249,6
15278,3
15279,12
15280,6
15282,8
15283,3
15284,15
15285,6
15286,4
15287,2
15288,8
15301,2
15305,1
15307,3
15308,9
15309,8
15317,4
15321,2
15322,3
15323,2
15324,5
15325,1
15327,1
15328,3
15329,1
1533,5
15330,2
15331,2
15333,2
15334,2
15338,1
15339,1
1534,7
15341,2
15343,1
15345,6
15346,2
15371,1
15408,1
15411,5
15412,15
15416,1
15421,6
15423,2
15428,3
15437,6
15439,1
15442,3
15443,3
15457,1
15462,4
15471,3
15472,3
15473,1
15474,4
15475,1
15476,1
15499,2
15510,3
15513,3
15514,1
15515,3
15516,1
15517,1
15519,2
15520,1
15523,2
15524,6
15525,1
15526,1
15527,2
15537,1
15538,6
15547,1
15553,4
15556,1
15558,13
15561,5
15562,1
15563,2
15565,3
15566,3
15568,13
15569,4
15575,3
15576,11
15577,4
15578,2
15580,1
15581,3
15582,1
15592,1
15597,4
15601,1
15603,1
15604,5
15605,1
15609,7
15610,3
15611,1
15618,1
15619,9
15620,1
15621,1
15622,4
15623,10
1563,1
15635,6
15636,3
15638,1
1564,4
15640,2
15642,1
15643,1
1565,3
15650,2
15653,1
15661,4
15668,1
15669,3
15672,1
15674,3
15702,1
15703,2
15707,1
15710,1
15711,1
15713,1
15714,4
15715,3
15716,7
15718,1
15722,1
15728,2
15749,1
15751,1
15752,1
15757,1
15759,1
15761,4
15766,1
15771,1
15773,2
15776,1
15785,1
15791,8
15792,8
15793,10
1592,3
1616,1
1643,1
1649,2
16501,2
16502,1
16503,1
16505,2
16507,5
16508,4
16509,1
16510,4
16511,4
16512,1
16513,2
16515,1
16516,5
16517,2
16518,4
16519,3
16520,2
16521,1
16522,3
16523,1
16524,3
16526,2
16527,3
16529,1
1653,3
16530,12
16531,12
16532,15
16533,15
16534,6
16535,8
16536,5
16537,4
16538,9
16539,5
16541,3
16542,2
16543,11
16544,3
16547,2
16548,1
1655,3
16555,5
16556,3
16557,8
16558,1
1656,4
16561,25
16562,13
16563,2
16564,10
16565,2
16566,3
16568,2
1657,7
16571,3
16572,9
16577,14
16578,16
16579,14
16580,8
16581,11
16582,2
16583,3
16590,1
16593,1
16614,2
16615,1
16620,3
16622,3
16624,1
16625,4
16629,1
16632,1
16637,2
16638,1
16642,4
16643,1
16646,1
16649,2
16650,7
16651,6
16652,5
16653,4
16654,1
16655,1
16656,5
16657,2
16658,2
16659,5
16660,7
16661,16
16662,4
16663,1
16670,3
16672,1
16673,2
16681,1
16682,1
16683,2
16689,1
16691,3
16692,1
16696,1
16697,2
16698,4
16699,3
16700,4
16701,5
16702,5
16703,1
16705,1
16706,4
16707,1
16708,1
16710,2
16711,2
16712,1
16718,1
16725,2
16726,1
16727,1
16729,1
16732,7
16733,1
16734,1
16738,2
16739,2
16741,4
16742,2
16743,1
16744,2
16745,2
16746,2
16749,1
16756,7
16757,7
16758,2
16759,4
16760,2
16761,2
16762,2
16770,1
16771,1
16774,4
16779,3
16786,2
16789,4
16808,1
16811,4
16813,1
16815,1
16820,2
16824,8
16825,4
16829,1
16839,5
16851,1
16873,8
16874,6
16875,10
16877,7
16878,8
16879,4
16880,10
16881,1
16882,2
16884,1
16886,3
16889,1
16902,1
16903,1
16904,2
16905,5
16906,2
16908,1
16917,1
16927,2
16935,9
16936,5
16937,5
16938,3
16939,1
1694,5
16940,5
16941,3
16948,1
1695,3
16962,4
16969,3
16971,12
1698,4
16985,2
16986,1
16989,1
1699,1
16995,3
16999,1
1700,1
17000,3
17001,1
17002,1
17009,1
17011,3
17032,2
17037,5
17039,2
17041,2
17047,1
17048,1
17049,2
17051,1
17053,2
17054,1
17060,10
17061,1
17079,1
17081,7
17082,3
17087,1
17093,1
17109,1
17110,1
17111,1
17112,1
17114,5
17115,3
17119,1
17124,6
17125,3
17130,6
17133,5
17134,2
17142,4
17143,5
17145,2
17146,4
17150,6
17155,2
17156,2
17157,6
17158,1
17166,2
17172,4
17177,2
17178,1
17190,2
17191,7
17196,1
17198,5
17199,1
17200,2
17202,1
17203,1
17204,5
17206,6
17208,1
17209,1
17215,7
17216,5
17217,1
17230,2
17234,8
17235,3
17240,1
1727,1
17286,5
17287,3
17288,3
1729,1
17296,1
17303,3
17306,1
17315,1
17333,2
17334,2
17340,2
17341,1
17343,7
17344,2
17360,1
17361,4
17368,2
17369,2
17370,4
17371,1
17376,3
17377,9
17378,1
17379,2
17381,1
17384,4
17385,1
17386,2
17387,5
17390,3
17391,2
17393,5
17394,11
17395,4
17396,7
17397,15
17398,8
17399,1
17414,14
17426,1
17427,3
17439,2
17444,8
17445,3
17446,7
17450,3
17451,2
17453,3
17454,2
17455,12
17456,2
17457,8
17458,2
17463,10
17464,4
17465,9
17468,4
17469,1
17470,6
17471,4
17476,3
17477,3
17479,1
17480,14
17482,8
17483,10
17484,9
17485,3
17486,16
17488,2
17490,3
17492,5
17493,10
17494,16
17495,7
17496,4
17499,6
17500,2
17501,3
17502,13
17507,1
17510,4
17511,7
17512,4
17518,2
17519,4
17522,4
17524,1
17526,4
17527,3
17528,2
17529,4
17532,6
17533,12
17540,8
17541,1
17546,5
17547,3
17555,2
