bus_gush,original_stop_id
17556,2
17562,6
17564,1
17568,2
17570,2
17571,1
17572,2
17573,2
17578,1
17581,5
17585,2
17589,2
17590,2
17591,1
17593,1
17594,2
17606,2
17610,2
17618,1
17626,4
17627,4
17645,4
17650,2
17653,1
17654,2
17655,1
17656,7
17662,1
17669,2
17670,5
17677,4
17679,2
17680,3
17681,1
17682,1
17688,3
17692,2
17693,1
17694,2
17695,5
17697,12
17699,1
17700,4
17701,4
17722,1
17723,1
17731,4
17732,5
17733,4
17734,5
17735,7
17736,1
17738,4
17740,1
17741,6
17742,1
17743,2
17744,3
17746,3
17747,4
17748,6
17749,7
17750,9
17752,6
17754,1
17755,2
17759,1
17761,5
17762,3
17763,4
17764,6
17765,6
17766,4
17768,6
17769,10
1777,1
17770,5
17771,10
17772,4
17773,5
17774,3
17776,5
17778,2
17780,9
17781,5
17784,3
17785,2
17789,3
17790,2
17793,2
17801,4
17803,6
17804,1
17805,5
17806,10
17808,3
17809,10
1781,7
17818,1
17819,5
17820,4
17821,3
17822,3
17825,3
17827,5
17832,11
17833,10
17834,6
17835,8
17838,1
17856,2
17862,2
17864,1
17868,2
17871,1
17890,1
180,8
18001,2
18003,6
18004,2
18005,5
18006,5
18008,4
18016,2
18017,4
18018,2
18019,3
18020,4
18021,2
18024,3
18033,3
18036,5
18039,2
18040,3
18041,3
18042,3
18043,2
18044,1
18051,3
18056,4
18057,5
18080,2
18091,1
18097,1
181,4
18103,8
18104,5
18105,4
18106,3
18107,4
18108,4
18110,3
18112,2
18133,2
18135,8
18137,4
18138,6
18146,8
18147,3
18148,1
18149,1
18150,3
18151,5
18161,12
18162,5
18165,1
18166,2
18168,3
18169,2
18170,1
18171,3
18172,17
18174,2
18175,3
18177,2
18182,9
18189,5
182,1
18206,6
18207,5
18208,8
18209,5
18210,1
18211,1
18214,7
18217,1
18221,11
18225,2
18243,3
18244,1
18251,1
18253,3
18254,2
18255,1
18260,3
18289,4
18297,1
183,4
18306,1
18317,4
1832,3
18322,2
18327,2
18329,4
18330,7
18332,2
18359,2
18362,2
18365,2
18367,5
18368,1
18369,4
1837,2
18371,2
18372,1
18373,2
18374,5
18375,3
18376,3
18378,3
18385,1
18388,2
1839,4
18390,1
18391,2
18398,1
18400,3
18401,1
18403,4
18407,10
18409,3
18410,7
18411,2
18418,4
18420,4
18424,2
18429,1
18430,2
18431,2
18435,1
18438,1
18439,2
18440,4
18441,6
18442,2
18448,2
18449,3
18451,5
18456,1
18458,3
18459,2
18460,1
18461,1
18480,4
18481,2
18482,5
18484,2
18485,2
18486,2
18487,1
18488,1
18489,1
18503,3
18504,1
18505,8
18506,2
18507,3
18508,3
18510,3
18513,2
18520,1
18521,3
18525,2
18529,4
18530,3
18531,1
18535,3
18538,10
18539,5
18542,7
18543,2
18548,1
18549,1
18552,2
18555,1
18556,1
18557,1
18564,5
18565,12
18566,11
1857,1
18576,1
18577,2
18579,7
18581,10
18582,1
18583,6
18584,1
18585,7
18586,3
18588,5
18594,5
18595,1
18597,2
18598,3
1860,2
18601,3
18615,9
18617,1
18619,3
18629,1
18630,5
18631,1
18633,4
18634,1
18637,1
18638,4
18640,1
1866,7
18663,1
18666,4
18670,1
18674,4
18675,1
18679,5
18682,1
18685,4
18687,3
18689,3
18697,1
187,2
1870,1
18706,8
18707,3
18708,6
18710,4
18718,1
18719,4
18721,9
18725,1
18726,1
18727,2
18728,1
18730,2
18732,2
18736,1
18737,2
18749,7
18750,2
18751,1
18752,2
18754,1
18755,3
18756,1
18763,4
18764,5
18765,3
18766,2
18767,2
18768,2
18769,4
18770,1
18772,2
18773,2
18774,1
18775,1
18776,2
18778,3
18779,2
18783,1
18788,10
18789,7
18790,5
18794,3
18795,16
18796,2
18798,1
18799,2
18800,5
18801,4
18802,2
18803,4
1881,15
18810,3
18811,1
18813,1
18814,2
18815,1
18816,1
18817,2
18818,4
18819,3
1882,1
18820,2
18821,3
18822,1
18829,2
18833,5
18834,4
18835,3
18838,3
18839,4
1884,1
18840,4
18842,1
18848,1
1885,6
18850,2
18853,2
18854,1
18855,3
18856,1
18859,1
1886,1
18861,2
18866,1
18868,1
18869,2
18878,2
1888,1
18885,2
18886,7
18887,5
1889,4
18898,5
18899,14
18904,1
18907,2
18909,1
18913,2
18920,1
18924,3
18926,2
18928,2
18929,3
18930,1
18932,2
18933,2
18934,2
18935,3
18936,2
18947,4
18948,4
18949,3
1895,3
18958,1
18959,1
1896,5
18963,5
18965,6
18966,3
18968,1
18969,4
1897,2
18970,1
18971,1
18972,5
18973,1
18975,2
18976,4
1898,3
18982,5
18983,6
18984,5
18987,3
18988,10
1899,4
18991,3
18994,1
18997,4
18998,3
18999,1
1900,6
19000,1
19002,4
19003,4
19005,2
19006,5
19009,6
1901,3
19011,2
19013,2
19015,2
19016,2
19017,2
1902,5
19020,3
19021,3
19022,2
19023,8
19024,3
19032,1
19033,1
19034,1
19036,1
19037,2
19039,2
1904,6
19040,5
19042,1
19050,2
19051,7
19052,3
19054,2
19055,1
19056,1
19057,3
1906,5
19061,2
19062,9
19063,2
19065,4
19067,11
19069,4
1907,2
19070,3
19072,5
19076,7
19077,4
19078,4
19079,4
1908,2
19080,7
19084,1
19087,2
19088,1
1909,11
19090,1
19091,4
19092,1
19094,5
19095,1
19097,4
19101,1
19103,1
1911,6
19113,2
19121,1
19122,1
19124,1
19125,3
19126,4
19129,1
1913,3
19130,3
19131,1
19139,1
1914,5
19147,1
19149,3
1915,3
19156,2
19158,6
19159,8
1916,5
19160,12
19162,1
19165,1
19167,1
19168,4
19170,5
19171,1
19173,3
19180,1
19182,2
19183,3
19184,1
19188,1
19190,2
19191,1
19192,3
19194,3
19196,1
19198,1
19200,6
19201,1
19203,12
19204,11
19205,3
19217,1
19222,2
19225,1
19227,1
19228,2
19229,3
19232,3
19247,3
19255,1
19259,4
19261,2
19263,1
19265,1
19269,4
19270,6
19271,7
19274,1
19277,7
19278,7
19279,4
19280,4
19281,9
19282,3
19283,1
19284,2
19285,9
19287,1
1929,2
19290,6
19291,2
1930,1
1931,15
19311,1
19313,5
19314,6
19315,9
19316,5
19317,7
19318,1
19319,2
1932,6
19321,3
19322,1
1933,5
1934,3
19347,2
1935,5
19353,6
19356,2
1936,1
19362,1
1937,19
19377,2
19379,3
1938,9
19380,2
19381,2
19382,2
19383,3
1939,1
19396,1
19397,1
19398,2
19399,2
1940,5
19403,1
19404,4
1941,3
19412,4
19418,6
19419,5
1942,7
19425,5
1943,5
19430,6
19434,2
19435,1
19436,2
19438,1
19439,3
1944,1
19440,1
19443,3
19445,1
19456,2
19457,1
1946,1
19462,2
19464,4
19466,2
19467,2
1947,1
19475,6
19476,3
19482,4
19484,2
1950,1
19501,2
19502,1
19503,5
19505,1
19507,2
19508,2
19509,1
19511,1
19512,2
19515,3
19516,2
19517,1
19518,4
19526,1
19541,1
19542,3
19550,2
19575,2
19576,2
19578,1
19579,2
1958,6
19581,2
19582,1
19584,1
19586,2
19588,1
1959,7
19590,6
19591,4
19593,1
19596,1
1960,3
19600,3
19601,5
19605,1
19608,5
19609,11
1961,9
19610,2
19615,1
19617,2
19620,1
19628,1
19632,1
19633,8
19634,3
19635,1
19639,1
1964,4
19640,1
19641,2
19643,5
19644,1
19645,1
19646,1
1965,3
1966,10
19684,2
19688,2
19693,1
19695,1
19697,1
19704,5
19712,3
19713,2
19720,3
19727,1
19730,5
19731,2
19732,4
19733,8
19735,1
19738,1
19741,1
19742,8
19752,2
19757,5
19758,3
19760,1
19764,2
19786,2
19787,9
19790,2
19801,3
19810,2
19811,1
19813,2
19816,3
19820,1
19833,1
19834,3
19840,9
19841,1
19842,1
19844,1
19845,4
19848,2
19858,1
19859,4
19862,2
19866,1
19871,6
19872,6
19873,6
19874,6
19875,2
19876,2
19884,1
19888,3
19889,1
19890,2
19892,3
19897,2
19899,2
19901,7
19903,1
19904,1
19905,1
19914,3
19915,2
19918,2
19922,3
19923,2
19924,3
1993,5
19935,2
19936,2
1994,3
19940,1
19942,5
19943,6
19944,2
19945,2
19946,6
19949,1
1995,3
19953,2
19957,1
19959,4
1996,4
19965,4
19966,1
1997,3
1998,5
20000,1
200000,71
200001,8
20012,3
20013,5
20014,1
2003,2
20039,2
201000,93
201007,1
201023,1
201033,2
201036,1
201037,2
201039,1
201041,1
201043,1
201045,2
201046,1
201047,1
201048,1
2019,1
202000,50
202011,1
202014,1
2022,6
2023,6
20251,1
20252,1
20253,1
2026,1
20266,2
20270,1
20278,2
20279,2
2028,2
20283,1
20284,1
2029,4
20300,3
203000,6
203012,2
203017,1
20303,1
20305,2
20312,1
20313,2
20331,2
20332,4
20338,1
20339,5
20340,17
20341,10
20344,2
20345,2
20346,2
20354,2
20356,2
20359,2
20363,1
20364,4
20366,4
20369,1
20372,2
20382,3
20384,1
20390,2
20396,4
20398,4
20400,2
20403,1
20407,1
20409,1
20410,2
20411,2
20412,1
20413,7
20414,2
20417,5
20418,3
20424,2
20426,3
20427,2
20450,3
20462,1
20463,1
20535,2
20543,3
20565,2
20568,1
20569,3
20570,1
20572,1
20573,2
2058,2
2059,4
2060,2
2061,11
20611,1
20612,1
20613,4
20614,1
20615,4
20616,3
2062,8
2065,6
2066,8
2067,5
2068,8
2069,1
2071,16
20718,5
20719,1
2072,26
20720,1
20726,1
2073,4
20733,1
20734,2
2074,9
20748,4
20751,3
20753,2
20764,1
20766,2
20768,3
2077,7
20770,2
20775,1
20781,2
20782,5
20785,2
20786,1
2080,3
2085,1
20854,1
20855,3
2086,10
20862,3
20871,2
2088,3
20880,1
20883,1
20902,1
20907,1
20958,3
20960,2
20964,2
20968,1
20969,1
20983,7
20984,2
20985,2
20986,2
20987,1
21024,1
21064,6
21065,6
21072,1
21073,6
21074,2
21075,2
21076,5
21090,3
21091,2
21092,1
21093,4
21116,1
21118,4
21119,1
21120,9
21129,1
21130,2
21133,1
21134,3
21135,14
21138,1
21163,1
21165,2
21166,7
21186,1
21189,1
21201,1
21209,1
2143,1
2166,1
2177,2
2188,6
2189,5
2190,7
2191,3
2192,2
2193,3
2194,7
2195,4
2197,2
2203,3
2212,1
2218,5
2235,3
2250,2
22503,4
2251,4
22515,5
22521,1
22573,2
22574,7
22639,3
22640,1
22641,1
22643,6
22665,6
22756,5
22761,3
22764,1
22802,1
22803,4
22804,1
22863,3
22864,7
22865,3
22866,1
22868,4
22870,3
22876,16
22877,7
22885,3
22888,1
22889,5
22903,1
22907,5
22912,7
22913,5
22914,2
22916,3
22917,2
22918,4
22919,6
22923,7
2295,1
2296,2
22964,4
22965,3
22966,2
2297,2
2298,3
22986,5
22998,2
23008,2
23012,2
23013,2
23014,2
23018,1
2302,2
23022,2
23023,1
23066,1
23070,1
23072,1
23074,1
23075,1
23085,1
23090,1
23101,2
23106,2
23120,2
23121,1
23137,3
23139,3
23150,3
23154,1
23155,2
23157,1
23163,1
23164,2
23171,1
23177,1
23178,3
23179,1
23185,1
23187,2
23198,2
23199,4
23211,1
23245,3
23255,4
23256,1
23257,3
23258,1
2328,3
23280,1
2381,1
2383,3
2384,7
2385,5
2386,5
2387,5
2388,4
2389,7
2390,4
2391,7
2393,3
2394,5
2395,3
2396,5
2397,2
2398,9
2399,3
2400,4
2405,2
2407,5
2409,1
2411,4
2412,3
2413,3
2414,2
24201,3
24205,7
2422,1
2430,4
2433,1
2436,3
2437,5
2438,3
2439,6
2440,9
2444,1
2447,2
2448,5
2449,6
2450,8
2451,1
2452,12
2453,8
2455,6
2457,8
2459,8
2460,5
2461,1
2462,10
2463,2
2464,3
2465,7
2467,6
2472,2
2473,3
2474,2
2479,1
2481,4
2482,2
2484,6
2485,5
2486,2
2487,6
2488,1
2489,4
2491,2
2492,1
2494,3
2495,2
2496,2
2497,4
2498,1
2501,2
2503,3
2504,3
2505,1
2506,2
2507,3
2508,7
2511,1
2512,2
2513,1
2514,2
2515,2
2521,1
2522,1
2523,5
2527,2
2530,4
2534,2
2543,1
2556,4
2557,6
2558,1
2561,1
2565,1
2567,1
2572,2
2577,1
2578,4
2596,1
2597,4
2599,1
2600,1
2601,1
2606,3
2607,1
2618,2
2619,1
2634,3
2636,1
2645,1
2647,10
2648,5
2649,2
2651,3
2652,1
2653,1
2658,1
266,3
2662,4
2663,2
267,1
2670,3
2673,1
2676,1
2678,4
2679,5
2680,2
2681,2
2682,1
2691,1
2693,2
2695,1
2698,4
2699,2
2703,4
2704,1
2705,2
2706,1
2707,1
2709,1
2711,2
2712,2
2717,2
2720,6
2721,6
2737,1
2738,2
2739,2
2746,2
2753,5
2754,5
2756,1
2758,1
2763,4
2766,4
2767,8
2768,2
2769,1
2771,1
2782,6
2783,4
2784,2
2786,3
2787,2
2788,2
2789,2
2791,7
2792,2
2793,1
2799,4
2800,2
2801,4
28046,8
28047,8
28048,13
28049,6
28050,8
28051,13
28052,6
28053,10
28054,3
28055,7
28116,2
2812,1
2815,6
2818,1
2826,1
2828,1
2832,1
2833,1
2835,2
2836,5
2839,1
2841,2
2842,1
2843,2
2845,2
2846,2
2847,4
2848,6
2850,2
2851,1
2852,1
2856,3
2860,1
2865,1
2866,1
2867,4
2869,4
2870,5
2871,2
2872,2
2878,4
2879,5
2880,1
2881,1
2882,6
2883,7
2884,3
2885,2
2886,6
2887,1
2898,1
2899,1
2901,2
2904,3
2906,2
2907,3
2908,6
2909,4
2910,1
2911,1
2912,2
2913,4
2917,4
2918,1
2922,3
2923,3
2927,5
2929,2
2930,4
2931,1
2932,1
2933,2
2934,2
2940,2
2941,2
2942,7
2944,2
2946,2
2950,1
29510,7
2952,3
29520,2
29521,4
29524,1
29525,1
29526,2
29527,4
29528,1
29529,1
2953,2
29530,3
29531,1
29532,1
29533,6
29536,10
29539,5
2954,4
29540,4
29541,3
29542,2
29543,2
2955,2
29551,1
29552,2
29553,7
29554,1
29555,2
2961,1
29631,4
29632,6
29633,2
29635,1
29638,9
29650,2
29660,5
29668,3
29669,2
29695,1
29701,1
29705,1
29706,2
29707,1
29708,1
29724,9
29726,3
29727,3
2973,4
29742,2
29743,3
29744,2
29745,1
29756,6
29758,3
29759,2
29760,1
29775,3
29776,3
29786,1
29787,5
29788,2
29798,1
29800,2
29802,4
29814,2
29815,3
2983,2
2984,4
29842,2
29843,1
29854,1
2986,2
29860,2
29862,2
29863,1
29877,6
29878,2
29883,1
29884,1
29888,1
2990,2
2991,2
2992,2
29920,2
29933,3
29934,8
29935,10
29936,10
29937,12
29938,5
29939,8
29941,2
29945,1
2995,3
29953,2
29956,1
29957,2
29959,1
29968,2
29969,1
2997,2
29970,1
2999,2
30001,4
30002,2
30003,4
30004,4
30005,1
30006,5
30007,5
30008,1
30009,1
30010,1
30011,1
30012,2
30013,1
30014,1
30017,4
30020,1
30023,4
30024,4
30025,11
30026,5
30027,5
30029,4
30032,1
30040,2
30051,1
30073,4
30075,24
30076,2
30077,7
30079,11
30080,8
30082,2
30084,1
30085,5
30090,8
30091,2
30092,1
30094,3
30099,2
301,11
30100,6
30101,2
30102,7
30103,1
30104,2
30105,7
30106,7
30107,10
3011,1
30112,1
30114,7
30117,4
30118,2
30119,5
3012,6
30121,4
30123,3
30128,5
30129,2
3013,1
30130,1
30131,2
30133,6
30135,3
30136,3
30137,3
30138,2
30139,2
3014,2
30140,5
30141,1
30142,5
30143,8
30144,8
30145,1
30146,1
30147,3
30149,2
3015,4
30150,5
30152,5
30153,8
30155,4
30156,5
30157,6
30158,1
30159,5
30160,2
30161,3
30163,7
30164,13
30165,3
30166,14
30168,1
30169,4
3017,2
30170,2
30171,5
30172,4
30173,2
30178,4
30181,2
30182,3
30183,4
30184,8
30185,8
30186,2
30187,4
30188,3
3019,2
30190,6
30191,3
30192,2
30193,10
30194,3
30195,2
30196,1
30197,2
30198,5
30199,2
30200,3
30201,2
30203,4
30205,10
30206,5
30207,4
30208,6
30209,7
3021,5
30213,3
3022,3
3023,4
30230,2
30233,2
30234,9
30235,8
30236,11
30239,2
30240,14
30241,9
30243,2
30244,10
30245,7
30246,6
3025,1
30254,3
30255,8
30256,2
30260,5
30261,9
30262,6
30264,3
30265,4
30269,3
30271,7
30272,4
30274,1
30278,1
30280,2
30281,1
30282,3
30283,2
30284,1
30285,1
30286,1
30287,9
30288,4
3029,1
30292,1
30298,6
30299,6
30300,5
30303,5
30306,2
30307,3
30308,3
30309,1
30312,2
30313,1
30314,2
30316,2
30317,3
30318,1
30319,1
30322,4
30323,3
30324,3
3033,1
30331,1
30332,5
30333,8
30335,6
30336,2
30337,5
30338,15
30339,2
3034,4
30340,3
30341,7
30342,3
30343,4
30345,3
30348,8
3035,2
30350,3
30366,4
30367,3
3037,2
30373,2
30379,2
30380,1
30391,7
30397,7
30398,5
30399,10
30407,12
30408,9
30412,1
30413,8
30414,5
30415,8
30417,1
30419,4
3042,4
30420,2
30422,2
30423,1
30424,13
30429,3
30430,1
30431,1
30435,11
30436,6
30437,4
30438,7
30439,17
30440,1
30441,1
30442,1
30446,4
30447,1
30448,8
30449,3
3045,2
30451,1
30452,4
30453,5
30454,7
30455,9
30456,3
30457,3
30458,2
30459,4
3046,2
30460,5
30461,1
30462,3
30463,6
30464,5
30465,5
30467,1
30468,2
30469,2
3047,2
30475,4
30477,3
30479,3
3048,2
30480,1
30482,5
3049,3
30491,2
30492,4
30495,1
30496,1
30497,3
30498,3
30501,4
30503,1
30504,3
30506,2
30509,3
3051,2
30511,1
30514,5
30518,4
30519,1
3052,1
30521,1
30523,1
30524,2
30527,1
30529,9
3053,1
30537,6
30538,4
30539,1
3054,1
30540,11
30541,2
30542,4
30549,5
3055,4
30551,4
30552,2
3056,1
30561,6
30562,8
30563,14
30564,8
30565,7
3057,1
30570,1
30586,1
30587,1
30589,2
30590,5
30598,10
30599,5
3060,1
30605,10
30606,4
30607,7
3061,1
30610,7
30612,3
30613,8
30615,9
30616,4
30627,2
30629,13
30630,7
30631,3
30633,1
3064,3
30642,5
30643,6
30644,12
30645,4
30646,4
30648,3
30649,10
3065,1
30652,4
30653,8
30654,3
30655,9
30657,3
30659,1
3066,5
30661,2
30662,1
30663,5
30668,3
30669,4
3067,1
3068,4
30688,4
30689,7
3069,1
30690,8
30695,1
30696,4
30712,3
30714,3
30716,6
30717,1
30718,7
30719,6
3072,1
30720,5
30723,7
30726,2
30727,9
30728,8
30729,4
30730,4
30736,1
30739,1
30757,1
30758,4
30761,2
30778,3
30779,4
30780,2
30781,3
30782,4
3079,2
3080,1
3081,1
30817,3
3082,2
30834,2
30837,2
3084,2
30844,2
30846,1
3085,3
30863,3
30864,4
30868,3
30869,4
3089,7
309,1
3090,6
30904,3
30907,2
3091,2
30910,1
30911,1
30912,1
3093,4
3095,3
3096,4
30962,4
30964,3
3099,2
3100,7
31072,1
311,1
312,6
3121,2
31224,1
3123,5
3124,5
31268,3
31270,1
31286,6
31292,1
31298,3
31299,5
31300,3
31301,1
31302,3
31304,5
31305,5
31306,3
31307,1
31310,4
31313,2
31314,5
31315,3
31317,6
3132,2
31320,2
31323,5
31324,2
31325,11
31327,3
31328,4
31329,2
3133,5
31331,4
31335,2
31337,3
31338,4
3134,2
31340,2
31342,2
31347,1
31349,2
3135,1
31350,2
31375,1
31376,1
31383,1
31390,2
31396,5
31397,1
31404,1
31406,3
3141,4
3142,1
31426,6
3143,2
3147,1
3152,1
3154,1
3161,1
3162,2
3174,6
3183,3
319,1
3191,3
3196,1
3205,1
3209,4
3212,1
3213,5
3214,3
3215,1
322,2
3222,2
3225,1
323,1
34002,1
34070,1
34071,1
34075,1
34094,1
34098,1
34103,1
34104,1
34107,1
34109,3
34110,2
34130,2
34148,3
34150,2
34151,2
34152,3
34161,1
34166,1
34168,3
34182,2
34188,1
34193,1
34199,1
34202,1
34269,7
34270,10
34271,14
34272,4
34273,1
34274,12
34276,1
34277,3
34278,6
34279,8
34282,1
34283,5
34284,1
34285,1
34287,6
34290,3
34292,3
34293,1
34294,5
34295,7
34296,1
34297,3
34298,2
34303,1
34313,1
34318,2
34319,1
34324,1
34325,2
34326,1
34330,2
34331,1
34334,4
34335,4
34336,2
34338,2
34339,1
34344,1
34350,1
34355,8
34356,9
34357,6
34503,1
34513,1
34515,4
34517,7
34518,10
34571,1
34573,1
34574,3
3503,3
3506,5
3507,2
3510,2
3511,6
3512,8
3514,9
3515,2
3516,3
3530,3
3533,2
3534,3
3542,1
3546,2
3547,1
3572,1
3583,1
3584,1
3597,1
3628,3
3629,5
3630,2
3631,1
3632,2
3636,9
3637,12
3638,2
3639,1
3641,6
3642,3
3643,1
3644,3
3645,3
3646,1
3647,3
3648,2
3649,1
3650,6
3651,6
3652,2
3653,11
3654,5
3655,6
3656,11
3658,1
3659,2
3661,3
3679,2
3680,2
3688,1
3692,1
3693,1
3694,14
3695,16
3696,4
3697,15
3698,20
3699,22
3700,16
3701,24
3702,7
3703,16
3704,17
3705,15
3709,1
3715,6
3739,4
3740,3
3742,1
3743,1
3748,2
3749,3
3750,7
3751,1
3753,4
376,1
3769,2
3779,4
3784,2
3785,5
3791,4
3792,2
3796,5
3797,10
3798,2
3799,2
38005,1
38006,1
38007,2
38008,2
38009,3
38010,4
38013,29
38014,2
38015,3
38016,6
38018,1
38020,2
38021,4
38025,6
38026,2
38027,5
38028,4
38029,3
38030,4
38031,3
38035,5
38037,1
38038,3
38039,2
38040,5
38043,1
38044,1
38045,2
38046,4
38049,1
38050,3
38054,1
38057,3
38058,3
3806,1
38060,1
38064,5
38068,2
38069,4
3807,1
38070,4
38071,4
38072,8
38073,7
38074,8
38075,5
38076,2
38078,1
38079,3
38080,4
38081,4
38082,5
38084,3
38085,2
38089,8
38090,2
38091,2
38092,6
38093,2
38094,7
38096,3
38098,5
38100,4
38101,7
38102,3
38103,3
38104,3
38105,8
38106,2
38108,1
38110,2
38111,5
38112,3
38113,7
38115,1
38116,6
38117,2
38122,3
38123,2
38124,6
38125,6
38126,4
38127,1
38128,5
38130,7
38131,4
38132,5
38133,4
38134,2
38135,2
38137,3
38138,4
38139,2
3814,1
38141,3
38142,4
38143,1
38144,1
38145,7
38146,6
38149,1
38158,5
3816,12
38160,5
38161,1
38164,2
38165,1
38170,2
38171,1
38172,2
38176,1
38177,1
38178,2
38180,1
38182,1
38183,5
38184,1
38186,1
38190,4
38191,4
38194,2
38195,1
38196,1
38198,2
3820,3
38201,9
38203,4
38204,2
38205,4
38206,2
38207,4
38209,6
38210,10
38211,6
38212,8
38213,4
38214,6
38217,4
38218,4
38220,1
38226,9
38227,2
38228,8
38229,5
38230,2
38231,2
38232,1
38233,2
38234,1
38235,1
38237,2
38238,1
38239,3
38240,1
38241,6
38242,6
38243,2
38245,1
38246,10
38247,8
38248,1
38254,1
38256,3
