bus_gush,original_stop_id
38264,1
38266,2
38267,1
38268,3
38274,1
38275,2
38278,1
38279,1
38301,1
38302,1
38304,1
38305,2
38306,1
38308,1
3831,5
38310,2
38311,2
38313,1
38314,1
38319,4
3832,1
38321,2
38323,1
38324,3
38325,2
38326,1
38327,2
3833,2
38333,2
38334,2
3834,3
38340,2
3835,1
38352,8
38353,5
38354,3
38355,2
38356,3
38360,2
38365,2
38366,2
38367,3
38368,7
38369,1
38370,2
38371,4
38373,9
38374,3
38376,1
38377,1
38379,2
3838,2
38380,2
38382,2
38385,2
38386,2
38387,1
38397,1
38400,1
38401,2
38402,3
38404,1
38405,1
38406,2
3841,1
38412,3
3842,1
38422,1
38428,3
38439,2
38449,1
3845,9
38456,3
38458,2
3846,9
38460,2
38461,2
38463,2
38464,1
38465,4
38466,4
38468,1
38469,2
38473,2
38475,1
38476,2
38477,3
38481,1
38486,1
38488,1
3849,4
38490,4
38491,5
38492,2
38493,3
38499,1
3850,6
3851,5
3853,2
38557,1
38558,5
38561,2
38563,2
38565,3
38568,2
38569,1
38570,1
38571,1
38572,1
38574,1
38576,1
38577,3
38578,1
38579,3
38581,5
38582,2
38596,2
38597,2
38606,2
38608,2
38613,2
38615,3
38616,2
38654,2
38657,2
3866,1
38660,1
3867,1
3869,1
3871,4
3872,4
3873,3
3874,3
3875,5
38757,2
3876,7
3878,2
3881,1
3882,2
3883,1
3884,1
3889,5
3894,3
3897,2
3898,5
3899,6
3900,3
39001,2
39007,11
39008,1
39009,2
3901,1
39011,3
39012,23
39013,3
39016,1
39017,9
3902,1
39023,7
39024,4
39025,9
39026,1
39027,1
39031,2
39038,2
39042,2
39043,3
39044,2
39045,7
39048,5
39053,5
39061,2
39064,1
39070,6
39071,3
39072,10
39073,6
39075,1
39080,4
39083,2
39091,2
39093,3
39101,2
39104,3
39105,15
39106,8
39107,2
39109,7
39111,1
39112,2
39113,6
39114,2
39115,3
39116,3
39117,5
39118,4
39123,3
39126,4
39128,1
39129,2
39130,2
39145,3
39146,4
3915,1
39167,2
39168,1
39169,4
39209,1
3922,3
39228,1
3923,7
39235,1
3924,2
39241,1
39244,11
3925,11
39250,1
39257,1
39259,1
3926,12
39261,1
39265,1
39266,1
3927,11
3928,4
39288,1
3929,16
3930,11
3931,2
3932,3
3933,2
3934,9
3935,5
3936,1
3937,2
3939,16
3940,3
3941,3
3942,4
3943,1
3945,15
3946,72
3947,11
39495,1
39496,1
39497,1
39498,2
39499,2
39500,3
39504,5
39505,8
39508,6
39509,4
39510,11
39511,4
39512,2
39513,3
39515,12
39516,3
39518,8
39519,3
39520,10
39521,3
39522,5
39523,2
39524,7
39525,7
39526,9
39527,4
39529,1
39530,1
39535,9
39536,6
39537,4
39538,7
39539,1
39543,1
39546,1
39547,5
39549,1
39551,4
39552,4
39554,4
39555,3
39556,10
39557,10
39561,3
39563,5
39564,2
39566,3
39568,3
39569,5
39570,6
39571,1
39572,1
39573,5
39576,2
39579,6
39580,2
39581,5
39583,3
39586,7
39588,1
39590,4
39591,1
39592,3
39593,3
39594,1
39595,4
39599,3
3960,1
39601,3
39602,1
39605,4
39607,1
39608,1
39609,1
3961,2
39610,1
39611,1
39615,1
39616,3
3962,2
39622,2
39624,1
39625,1
39629,2
39630,8
39631,3
39632,4
39633,4
39634,3
39636,2
39642,2
39643,3
39644,1
39645,2
39646,1
39648,3
39649,1
39650,2
39656,1
39658,2
39662,4
39666,2
39667,11
39668,2
3967,5
39678,1
39687,2
39689,2
3969,1
39690,3
39691,2
39696,1
3970,1
3971,1
39729,3
39755,2
3977,2
39772,1
39773,2
39774,6
3978,3
39784,2
39795,2
39796,1
39799,1
398,3
39804,1
39807,1
39809,2
39817,2
39827,1
39832,4
39839,1
39844,1
39848,1
39849,2
3985,2
39850,2
39857,3
39858,1
3986,2
39861,2
39867,1
39880,1
39882,6
39885,1
39886,4
3990,2
39903,6
39911,2
39912,1
39913,1
39914,4
39915,3
3992,2
39920,2
39922,2
39928,2
39931,2
39936,2
39941,1
39950,1
39955,1
39964,1
39975,1
39977,1
40000,2
40001,5
400016,2
40002,14
40003,8
400040,1
400045,3
400052,1
400058,3
40009,4
400092,4
40010,8
400101,2
400102,5
400108,1
40011,6
40012,1
400127,2
40013,4
40014,4
400151,1
400152,2
400175,5
40018,2
4002,3
40020,2
400206,15
400224,1
400227,3
400237,2
40025,8
400256,1
400257,1
40026,2
40029,2
40030,3
40031,4
40032,4
40033,3
400356,1
40037,2
40038,2
40039,2
400390,2
40040,2
400432,1
400436,2
40045,5
400451,6
40046,2
40047,2
40048,4
400495,4
40050,2
400502,2
40052,1
400661,2
400734,4
40079,1
400803,1
40081,2
400811,4
40082,3
40083,2
40084,1
40085,4
40087,2
40088,1
40089,2
40090,1
40091,3
40092,5
40093,4
400933,8
40094,2
40095,2
40096,3
4011,3
40118,2
40119,1
4012,8
40120,2
40122,2
40123,1
40128,2
40129,2
40130,1
40139,1
40140,3
40142,2
40143,1
40145,1
40147,1
4016,5
40163,1
40168,1
40171,5
40178,1
40179,3
40181,2
40184,2
40187,1
4019,1
40193,2
40196,1
4020,2
4024,13
4025,7
4026,11
4027,4
4030,1
4032,1
4040,10
4041,13
4042,20
4043,4
4048,3
4049,6
4050,4
4068,4
4069,1
4103,1
413,1
4150,2
4214,2
4222,2
4223,1
4225,1
4227,1
4233,4
4235,6
4236,4
4239,7
4241,7
4242,12
4243,6
4244,3
4246,8
4247,19
4251,2
4252,4
4253,11
4255,2
4259,7
4270,9
4271,17
4272,13
4273,2
4274,21
4280,2
4284,1
4285,1
4320,1
4324,2
4326,1
4338,5
4341,10
4342,4
4344,7
4346,6
4347,6
4348,4
4349,5
4350,3
4351,2
4354,5
4355,2
4356,2
4357,3
4374,2
4378,1
4380,1
4386,1
4404,1
4484,1
4514,2
4523,2
4536,7
4541,6
4543,6
4545,5
4546,1
4548,5
4549,5
4560,2
4563,1
4565,2
4566,1
4569,2
4570,1
4571,2
4575,2
4578,2
4581,2
4585,11
4586,13
4587,4
459,1
4595,3
4596,1
4599,1
460,1
4608,3
4609,1
4610,4
4611,3
4612,1
4613,1
4616,3
4617,3
4618,1
4620,1
4622,3
4624,5
463,11
4633,1
464,1
465,1
4660,2
4663,1
4668,6
4669,1
4672,4
4674,2
4676,3
4677,1
4678,2
4679,1
4688,3
4689,1
4690,2
4703,1
4704,1
4707,1
4708,1
4711,1
4713,1
4714,3
4718,3
472,17
4720,1
4722,2
4723,2
4726,5
4728,3
4729,1
4730,2
4732,3
4733,5
4735,4
4738,1
4739,2
4740,3
4743,2
4744,4
4746,2
4758,2
4761,1
4763,1
4764,7
4768,1
4772,2
4773,1
4774,5
4778,2
4779,2
4780,4
4782,5
4832,2
4846,1
4849,3
4851,2
486,4
4861,1
4865,2
4871,2
4905,5
4919,2
4921,1
4941,6
4942,7
4943,9
4944,9
4945,4
4947,1
4948,3
4962,2
4963,3
4964,10
4981,5
4983,1
4985,2
4989,2
4990,4
4991,3
4992,1
4993,2
5008,1
5016,1
5018,4
5020,4
5023,1
5025,7
5027,1
5031,1
5032,3
5033,2
5034,1
5035,3
5036,9
5037,6
5038,5
5039,4
5064,2
5065,6
5066,4
5080,1
5082,1
5084,7
5095,3
5097,1
5098,1
5099,6
5101,6
5102,5
5105,5
5107,2
5108,2
5112,7
5114,9
5115,4
5116,3
5118,4
5133,2
5134,1
5140,2
5141,4
5143,1
5146,3
5147,3
5148,3
5149,5
5150,2
5151,2
5152,5
5157,1
5158,1
5159,1
5162,1
5163,6
5164,2
5167,3
5168,3
5169,2
5170,5
5173,2
5180,2
5181,3
5182,4
5183,8
5188,1
5198,2
5199,1
5201,2
5203,6
5204,3
5205,5
5206,2
5207,2
5208,9
5209,2
521,1
5210,7
5211,7
5212,1
5213,4
5214,2
5215,6
5216,4
5217,7
5218,6
5219,6
5220,3
5228,3
5229,1
5230,6
5232,5
5236,2
5238,1
5239,9
5240,9
5274,1
5275,2
5281,1
5289,1
5290,5
5293,1
5294,1
5295,4
5296,5
5297,2
5298,2
5299,2
5301,3
5310,4
5313,1
5324,2
5325,2
5326,6
5376,4
5377,5
5379,8
5380,11
5381,7
5382,4
5384,2
5385,2
5386,3
5387,7
5388,2
5389,2
5392,1
5402,2
5403,6
5404,1
5405,5
5406,1
5410,2
5411,2
5413,2
5416,1
5418,5
5419,7
5420,1
5421,3
5423,4
5429,1
5433,1
5434,2
5435,2
5436,4
5439,3
544,4
5440,1
5441,11
5442,2
5443,1
5444,1
5447,1
5448,1
5449,2
5450,2
5455,9
5456,6
5457,16
5458,4
5459,3
5460,1
5461,4
5462,4
5463,4
5468,1
5469,1
547,8
5479,1
5480,8
5481,5
5482,4
5485,5
5486,1
5487,10
5488,3
5489,9
5490,4
5491,2
5492,1
5494,1
5495,8
5497,1
5498,2
5499,2
5504,2
5505,1
5507,4
5508,8
5511,8
5516,1
5518,1
5519,1
5522,2
553,5
554,2
5544,2
5545,2
5547,4
5548,5
5557,2
5558,4
556,8
5560,7
5561,4
5563,2
5567,5
5568,6
5569,12
557,9
5570,3
5581,10
5591,3
5592,4
5596,1
5608,1
5609,1
561,6
5611,6
5614,13
5618,1
562,6
5627,1
563,4
5631,2
5633,3
5634,1
5635,6
5637,3
5639,1
564,14
5640,11
5642,3
5645,1
5646,1
5648,2
5649,4
5650,2
5651,4
5652,3
5653,2
5654,7
5655,2
5656,4
5657,2
5658,1
5662,5
5668,1
5671,2
5682,9
5683,12
5684,14
5685,8
5686,2
5687,5
5688,5
5690,3
5691,2
5692,7
5693,2
5694,1
5696,2
5699,3
5700,20
5708,6
5709,1
5710,3
5713,8
5714,2
5715,2
5716,1
5717,1
5718,1
5722,2
5723,9
5725,3
5726,1
5730,1
5731,1
5732,6
5733,4
5734,5
5735,1
5736,8
5737,2
5738,6
5739,4
5740,2
5741,2
5742,4
5746,1
5755,6
5756,4
5757,13
5758,20
5760,1
5761,9
5779,1
5781,1
5790,1
5792,2
5801,9
5802,6
5803,8
5804,1
5805,5
5806,3
5807,5
5808,4
5809,6
5810,4
5811,1
5812,8
5813,6
5814,4
5815,7
5816,5
5817,5
5818,8
5819,6
5820,1
5821,4
5829,1
5838,3
5839,2
5840,2
5842,1
5843,3
5844,2
5858,1
5859,1
5861,1
5865,1
5866,1
5867,2
5868,4
5869,5
5870,1
5871,7
5872,6
5873,3
5875,4
5876,6
5877,5
5883,14
5884,2
5885,4
5886,2
5888,3
5889,2
5890,3
5891,3
5892,3
5894,4
5895,2
5896,3
5899,4
5900,2
5901,1
5908,1
5910,1
5914,1
5918,1
5919,3
5923,4
5924,1
5930,11
5931,7
5932,2
5933,6
5934,9
5935,11
5936,2
5937,4
5938,1
5940,8
5941,5
5942,4
5943,7
5944,1
5946,2
5953,6
5956,2
5957,2
5959,10
5960,5
5961,2
5962,1
5963,2
5967,1
5977,2
5984,1
5985,2
5989,3
5992,5
5997,4
5999,4
600,8
6001,3
6002,2
6003,3
6004,7
6010,6
6013,2
6014,2
6017,9
6018,6
6019,7
6020,12
6021,13
6024,7
6025,6
6026,2
6028,2
6039,1
6043,4
6046,1
6047,1
6048,1
6049,1
6066,4
6067,2
6069,2
6070,2
6074,2
6075,10
6076,4
6081,1
6082,1
6083,2
6084,3
6086,3
6087,1
6089,2
6090,2
6092,2
6093,11
6097,9
6105,4
6106,15
6107,2
6108,6
6109,9
6110,38
6111,27
6122,31
6123,8
6124,9
6125,9
6126,9
6127,10
6128,5
6130,6
6131,1
6132,3
6133,10
6134,3
6135,9
6136,2
6137,5
6139,2
6141,4
6142,10
6143,4
6144,11
6145,8
6146,1
6147,1
6149,1
6150,12
6152,1
6154,8
6155,8
6156,14
6157,6
6158,17
6159,9
6160,5
6161,13
6162,7
6163,9
6164,13
6165,2
6166,6
6167,1
6168,9
6172,1
6173,1
6174,1
6177,4
6178,4
6179,1
6180,10
6181,5
6182,4
6183,6
6184,6
6185,11
6186,10
6187,13
6188,9
6189,29
6190,27
6191,5
6192,34
6193,8
6194,8
6195,13
6196,7
6199,1
6203,9
6204,3
6205,6
6206,5
6207,9
6210,3
6211,1
6212,13
6213,15
6214,5
6215,3
6217,9
6223,4
6228,1
6229,3
6232,2
6233,14
6234,4
6235,19
6236,3
6250,1
6255,3
6256,1
6260,2
6261,3
6262,3
6272,5
6273,1
6274,2
6275,1
6280,1
6285,2
6286,8
6287,7
6288,8
6289,2
6290,1
6308,1
6310,4
6319,7
6320,16
6321,10
6322,3
6324,1
6325,6
6326,8
6327,1
6328,3
6331,2
6332,1
6333,2
6334,5
6336,7
6337,2
6338,3
6341,2
6344,2
6346,5
6349,4
6350,3
6354,4
6355,17
6356,4
6357,2
6358,1
6359,1
6360,7
6361,31
6362,17
6364,5
6365,11
6366,9
6367,6
6368,8
6369,6
6370,7
6371,15
6372,12
6373,14
6374,10
6376,2
6377,6
6378,5
6379,2
6380,5
6381,1
6382,1
6383,8
6384,2
6385,3
6386,2
6387,6
6388,21
6389,12
6390,6
6392,6
6393,12
6394,6
6395,3
6397,10
6399,2
6400,11
6401,6
6403,1
6404,3
6405,8
6406,2
6407,8
6408,1
6409,2
6410,1
6411,7
6412,9
6414,1
6415,9
6416,5
6417,7
6418,6
6419,1
6420,5
6421,2
6422,3
6423,1
6424,2
6426,4
6427,10
6428,11
6429,10
6430,7
6431,5
6432,5
6433,11
6434,4
6435,9
6436,11
6437,5
6438,1
6439,2
6440,3
6441,3
6442,5
6443,17
6445,6
6446,8
6447,5
6448,3
6451,1
6453,2
6454,7
6455,13
6456,11
6467,1
6469,4
6474,1
6481,1
6483,1
6485,1
6488,2
6490,19
6491,2
6492,5
6493,4
6494,4
6495,9
6496,15
6497,6
6498,5
6500,3
6501,2
6502,1
6508,1
6516,3
6517,6
6518,8
6520,6
6523,8
6524,2
6525,16
6526,14
6527,3
6528,5
6529,2
6530,1
6531,1
6532,1
6533,4
6534,2
6535,4
6536,14
6537,5
6538,13
6539,2
6540,1
6541,1
6542,2
6543,2
6544,3
6546,9
6547,6
6550,7
6551,18
6552,5
6558,24
6563,1
6566,4
6569,7
6574,6
6577,9
6578,11
6579,5
6580,10
6581,12
6582,12
6583,11
6584,1
6585,1
6586,5
6587,15
6589,2
6590,1
6592,4
6598,9
6599,3
6602,3
6603,1
6605,1
6608,1
6610,2
6611,2
6612,1
6613,1
6614,9
6615,8
6620,10
6621,1
6623,14
6624,8
6625,16
6626,1
6627,6
6628,7
6629,15
6630,10
6631,10
6632,9
6634,6
6635,12
6636,20
6637,6
6638,25
6640,9
6642,2
6643,12
6645,6
6646,1
6647,11
6648,8
6649,8
6650,3
6653,3
6657,7
6660,2
6661,2
6662,2
6663,10
6664,4
6665,1
6666,8
6667,5
6668,14
6669,8
6670,1
6671,1
6672,6
6675,1
6679,1
6683,1
6684,3
6690,1
6691,1
6692,2
6693,4
6694,4
6695,8
6696,7
6697,2
6702,2
6703,5
6704,1
6707,2
6709,1
6710,1
6711,11
6712,8
6713,6
6714,9
6715,4
6716,2
6717,10
6718,9
6719,4
6720,32
6721,1
6722,3
6727,6
6737,1
6740,5
6746,2
6748,2
6750,8
6755,2
6759,8
6760,7
6768,3
6769,5
6771,5
6772,1
6778,2
6779,1
6780,5
6781,2
6782,1
6783,6
6784,3
6785,4
6786,6
6788,1
6789,5
6790,3
6792,1
6794,4
6798,1
6802,4
6803,5
6804,7
6805,3
6806,1
6807,3
6809,2
6810,4
6811,4
6813,2
6814,3
6815,6
6816,3
6817,2
6818,3
6819,4
6821,1
6822,5
6823,2
6824,4
6825,6
6826,4
6829,2
6830,1
6831,1
6832,4
6833,2
6834,3
6837,7
6839,5
6840,1
6841,5
6845,4
6846,1
6848,2
6849,5
6850,7
6851,1
6852,6
6853,4
6854,11
6855,9
6858,3
6859,6
6860,3
6861,4
6862,2
6866,3
6867,6
6868,6
6871,5
6872,2
6874,2
6876,3
6878,1
6882,4
6884,1
6886,1
6888,2
6891,5
6892,6
6894,1
6896,3
6901,7
6902,7
6903,2
6904,5
6906,5
6907,5
6909,4
6910,4
6911,1
6913,3
6914,1
6915,2
6916,1
6918,6
6920,3
6924,1
6933,1
6937,1
6946,3
6950,1
6951,1
6952,3
6953,1
6954,2
6955,1
6957,3
6960,6
6961,5
6962,5
6966,1
6969,1
6970,1
6971,8
6972,6
6973,1
6974,2
6975,2
6976,6
6977,7
6978,4
6981,4
6982,2
6983,2
6985,2
6986,5
6987,3
6988,4
6989,2
6990,7
6991,5
6992,3
6993,8
6994,7
6995,1
6996,4
6997,4
6998,6
6999,1
7000,3
7002,17
7003,6
7004,3
7015,1
7016,2
7017,2
7019,1
7022,2
7023,3
7024,1
7043,1
7045,7
7046,2
7047,2
7048,1
7050,8
7051,1
7052,5
7053,3
7054,4
7055,6
7056,4
7057,2
7058,2
7059,2
7060,57
7061,5
7063,2
7065,3
7066,1
7067,2
7068,3
7070,2
7074,1
7075,4
7076,2
7077,8
7078,6
7084,2
7085,9
7087,3
7088,2
7089,6
7090,4
7091,3
7092,6
7093,4
7094,7
7095,2
7096,4
7097,1
7098,7
7099,1
7101,2
7102,5
7103,1
7104,5
7105,3
7106,3
7107,1
7108,2
7109,1
7110,4
7111,1
7113,2
7118,1
7120,10
7121,5
7122,12
7123,5
7124,19
7126,12
7127,11
7128,11
7129,6
7130,4
7131,7
7132,7
7133,1
7134,2
7138,4
7139,2
7140,4
7141,5
7142,4
7143,4
7144,5
7145,4
7146,3
7147,2
7148,6
7149,3
7150,4
7151,6
7152,3
7153,4
7154,4
7155,4
7156,7
7158,1
7161,5
7162,7
7163,2
7166,4
7168,1
7169,1
7170,2
7171,1
7172,5
7173,5
7174,3
7175,1
7176,5
7177,1
7178,2
7181,2
7183,1
7184,2
7185,3
7186,2
7187,2
7194,5
7195,12
7200,1
7203,1
7208,2
7210,3
7212,1
7214,3
7215,5
7216,3
7217,7
7218,5
7220,1
7221,3
7222,3
7223,2
7225,1
7232,9
7233,5
7237,2
7241,4
7242,7
7243,2
7244,2
7245,1
7248,2
7250,1
7251,3
7257,3
7258,3
7259,3
7261,2
7262,2
7271,2
7281,6
7282,8
7284,2
7285,4
7286,1
7290,1
7291,5
7303,3
7304,2
7313,1
7314,2
7321,1
7327,1
7329,1
7341,10
7342,9
7343,3
7344,3
7347,2
7361,8
7362,1
7363,1
7364,1
7365,1
7368,1
7369,2
7370,1
7371,1
7373,2
7374,1
7375,3
7384,2
7408,6
7421,2
7423,2
7427,4
7428,1
7429,1
7434,2
7438,2
7440,1
7445,1
7446,2
7454,1
7455,1
7457,3
7459,2
7460,4
7462,5
7463,2
7465,1
7505,3
7506,8
7507,4
7508,3
7510,1
7518,1
7533,1
7534,1
7580,1
7581,1
7582,2
7584,2
7585,6
7586,2
7587,5
7589,1
7593,3
7594,4
7595,1
7597,8
7598,2
760,2
7602,5
7603,1
7604,10
7605,1
7606,4
7607,5
7614,6
7615,2
7618,6
7619,2
7620,11
7621,21
7623,2
7624,3
7637,5
7638,1
7641,3
7649,12
7650,7
7651,11
7652,7
7654,15
7655,16
7656,13
7657,5
7658,3
7661,3
7662,1
7676,2
7679,2
7684,2
7689,1
7696,2
7705,2
7706,2
7707,2
7709,2
7726,3
7727,10
7730,7
7731,7
7732,2
7733,3
7738,1
7739,1
7740,1
7743,3
7746,1
7749,2
7750,1
7758,1
7760,1
7765,2
7766,4
7768,1
7773,1
7774,7
7775,12
7776,8
7779,2
7780,3
7781,5
7787,1
7788,1
7789,2
7790,1
7793,7
7795,3
7796,1
7798,2
7799,3
7800,7
7801,1
7815,20
7817,1
7818,1
7819,1
7825,2
7826,4
7827,1
7833,2
7834,1
7836,1
7840,5
7842,4
7847,2
7849,1
7850,2
7852,4
7854,2
7855,1
7861,10
7862,3
7863,6
7864,3
7869,1
7873,2
7880,3
7883,1
7912,2
7921,3
7922,6
7923,7
7926,2
7927,4
7928,5
7929,4
7932,28
7934,7
7936,3
7938,3
7940,7
7941,3
7944,2
7945,2
7947,1
7951,3
7957,3
7958,7
7959,6
7960,6
7961,16
7962,10
7992,3
7995,1
7999,3
8000,2
80000,1
8001,5
8002,7
80021,1
8003,2
80030,8
80031,4
80036,1
8006,11
8009,1
8015,11
8016,11
8017,6
8018,3
8019,1
8023,2
8024,4
8025,1
8027,3
8029,1
8030,4
8034,2
8036,3
8037,2
8040,2
8041,1
8042,2
8043,2
8048,1
8049,1
8060,2
8062,4
8072,4
8074,2
8118,5
8120,8
8123,3
8124,12
8125,4
8126,2
8130,5
8138,2
8139,1
8140,1
8141,1
8143,1
8146,1
8147,4
8149,4
8150,2
8152,3
8159,2
8192,2
8193,2
8194,2
8195,1
8210,2
8214,1
8215,7
8216,6
8217,9
8219,1
8224,3
8226,4
8228,6
8229,2
8230,7
8231,2
8232,6
8233,4
8234,11
8235,11
8236,11
8237,1
8238,3
8240,1
8241,2
8242,5
8247,3
8252,3
8253,5
8254,1
8256,3
8257,1
8258,2
8259,2
8260,8
8261,2
8262,4
8263,1
8264,3
8265,20
8266,7
8267,17
8269,4
8270,2
8271,2
8272,5
8273,12
8274,8
8277,3
828,1
8280,2
8282,4
8284,1
8286,1
8287,2
8288,5
8289,1
8293,1
8294,1
8297,2
8302,3
8303,2
8304,1
8308,4
8310,4
8315,5
8316,2
8322,13
8325,4
8327,6
8328,1
8329,1
8331,2
8335,4
8336,1
8337,1
8338,9
8345,2
8346,1
8355,1
8356,1
8358,7
8362,1
8365,1
8366,2
8367,3
8368,1
8369,1
8374,1
8379,1
8381,1
8382,1
8383,2
8389,7
8390,1
8405,1
8412,1
8414,6
8415,2
8416,4
8417,1
8420,1
8421,1
8445,2
8446,1
8447,2
8448,4
8449,1
8462,5
8466,1
8479,1
8480,7
8481,4
8499,3
850,1
8502,5
8503,3
8504,4
8546,1
8550,1
8551,1
8554,4
8555,3
8561,3
8562,2
8564,2
8567,3
8568,1
8572,2
8626,3
8627,1
8628,6
8631,3
8632,3
8633,1
8634,4
8635,1
8643,4
8649,1
8651,3
8652,4
8653,1
8656,1
8657,5
8658,6
8660,2
8684,4
8685,2
8686,3
8688,2
8689,7
8691,4
8692,2
8697,1
8701,1
8702,3
8709,1
8713,1
8715,3
8724,1
8725,2
8726,1
8727,3
8729,1
8730,5
8731,4
8732,4
8738,1
8739,2
8750,2
8751,3
8752,3
8758,3
8759,6
8761,3
8762,4
8763,1
8764,1
8765,1
8768,2
8772,2
8774,3
8776,2
8777,1
8779,4
8780,3
8783,1
8785,3
8786,3
8791,1
8798,3
8801,5
8802,2
8803,1
8805,2
8806,5
8807,2
8808,4
8809,1
8818,1
8825,1
8826,3
8827,2
8828,1
8829,4
8830,3
8831,3
8840,1
8845,4
8846,1
8853,5
8854,2
8855,5
8862,1
8863,1
8864,2
8865,6
8868,1
8869,4
8871,8
8875,1
8876,5
8877,3
8878,4
8879,3
8887,2
8888,2
8889,2
8891,1
8892,1
8893,2
8894,4
8895,6
8896,1
8897,2
8901,9
8904,1
8905,1
8906,1
8911,2
8912,1
8913,2
8915,1
8916,4
8917,1
8919,8
8926,1
8927,2
8928,2
8929,1
893,2
8930,3
8931,1
8936,3
8937,1
8938,2
8939,1
894,2
8940,4
8941,1
8942,1
8944,1
8945,4
8946,5
8947,5
8948,3
895,2
8950,3
8954,1
8957,2
8958,1
8959,3
8963,1
8964,2
8965,6
8966,3
8967,2
8969,3
8971,4
8973,3
8975,3
8976,7
8977,3
8978,1
898,3
8981,6
8982,2
8984,1
8988,2
8989,1
8993,11
8994,1
8997,1
8999,1
9000,1
9001,1
9002,1
9004,2
9006,2
9008,2
901,1
9010,1
9011,2
9012,1
9015,1
9016,1
902,1
903,6
9035,3
9036,1
9037,1
9039,2
904,6
9040,4
9041,2
9043,3
9045,5
9046,1
9048,2
9049,1
9050,2
9051,9
9052,1
9061,1
9065,1
9067,1
9070,11
9071,7
9072,9
9073,3
9074,2
9077,4
9078,2
9079,1
9082,2
9086,4
9087,2
9088,4
9089,4
9090,2
9126,2
9127,4
9128,3
9130,3
9131,1
9134,5
9135,3
9136,1
9137,1
9138,1
9139,1
9140,2
9145,2
9149,1
9150,2
9201,1
9214,1
9216,6
9223,1
9230,1
9233,2
9234,1
9235,2
9250,13
926,2
9501,3
9502,2
9503,2
958,5
979,1
980,4
985,3
986,7
989,3
9901,3
9902,3
9903,5
9904,3
9905,2
9906,1
9907,2
9908,1
9909,5
995,2
996,7
not found,2705
