,Locality_ID,city_name
0,967,ABU JUWEI'ID
1,472,ABU GHOSH
2,473,ABU SINAN
3,935,ABU SUREIHAN
4,958,ABU  ABDUN
5,1042,ABU  AMMAR
6,932,ABU  AMRE
7,968,ABU QUREINAT
8,1342,ABU QUREINAT
9,966,ABU RUBEI'A
10,961,ABU RUQAYYEQ
11,1375,
12,652,IBTIN
13,1275,AVTALYON
14,679,AVI'EL
15,1115,AVIVIM
16,819,AVIGEDOR
17,175,AVIHAYIL
18,2052,AVITAL
19,1070,AVI'EZER
20,1220,ABBIRIM
21,182,EVEN YEHUDA
22,1081,EVEN MENAHEM
23,783,EVEN SAPPIR
24,400,EVEN SHEMU'EL
25,4011,AVNE ETAN
26,3793,AVNE HEFEZ
27,3786,AVENAT
28,1311,AVSHALOM
29,3759,ADORA
30,113,ADDIRIM
31,1068,ADAMIT
32,1123,ADDERET
33,446,UDIM
34,4010,ODEM
35,1046,OHAD
36,2710,UMM AL-FAHM
37,2024,UMM AL-QUTUF
38,1358,
39,1108,OMEN
40,680,OMEZ
41,31,OFAQIM
42,1294,OR HAGANUZ
43,67,OR HANER
44,2400,OR YEHUDA
45,1020,OR AQIVA
46,780,ORA
47,2012,OROT
48,4013,ORTAL
49,403,URIM
50,882,ORANIM
51,3760,ORANIT
52,278,USHA
53,565,AZOR
54,1157,AHAWA
55,821,AHUZZAM
56,1330,
57,785,AHIHUD
58,850,AHITUV
59,804,AHISAMAKH
60,797,AHI'EZER
61,965,ATRASH
62,338,IBBIM
63,716,EYAL
64,77,AYYELET HASHAHAR
65,294,ELON
66,1126,ELOT
67,49,ILANIYYA
68,2600,ELAT
69,1336,
70,3762,ITAMAR
71,37,ETAN
72,886,ETANIM
73,478,IKSAL
74,1359,
75,1339,
76,1316,AL-ARYAN
77,4003,EL-ROM
78,1145,ALUMMA
79,330,ALUMMOT
80,1182,ALLON HAGALIL
81,3579,ELON MORE
82,3604,ALLON SHEVUT
83,429,ALLONE ABBA
84,4017,ALLONE HABASHAN
85,868,ALLONE YIZHAQ
86,285,ALLONIM
87,4002,ELI AL
88,1365,
89,41,ELYAKHIN
90,1248,ELIFAZ
91,730,ELIFELET
92,682,ELYAQIM
93,204,ELYASHIV
94,841,ELISHAMA
95,1125,ALMAGOR
96,3556,ALMOG
97,1309,
98,3618,EL'AZAR
99,3750,ALFE MENASHE
100,603,ELQOSH
101,3560,ELQANA
102,772,EMUNIM
103,1064,AMIRIM
104,1253,AMNUN
105,23,AMAZYA
106,4012,ANI'AM
107,960,ASAD
108,3754,ASEFAR
109,529,I'BILLIN
110,963,A'SAM
111,959,AFEINISH
112,4301,AFIQ
113,176,AFIQIM
114,313,AFEQ
115,3650,EFRATA
116,701,ARBEL
117,3598,ARGAMAN
118,714,EREZ
119,3570,ARI'EL
120,1324,ARSUF
121,71,ESHBOL
122,1276,NAHAL ESHBAL
123,70,ASHDOD
124,199,ASHDOT YA'AQOV(IHUD)
125,188,ASHDOT YA'AQOV(ME'UH
126,1188,ESHHAR
127,3722,ESHKOLOT
128,2021,ESHEL HANASI
129,1152,ASHALIM
130,7100,ASHQELON
131,1256,ASHERAT
132,740,ESHTA'OL
133,1298,ETGAR
134,6000,
135,21,BE'ER ORA
136,1376,
137,155,BE'ER TUVEYA
138,2530,BE'ER YA'AQOV
139,1278,
140,9000,BE'ER SHEVA
141,450,BE'EROT YIZHAQ
142,697,BE'EROTAYIM
143,399,BE'ERI
144,559,BUSTAN HAGALIL
145,482,BU'EINE-NUJEIDAT
146,4001,BUQ'ATA
147,698,BURGETA
148,2043,BAHAN
149,762,BITHA
150,234,BIZZARON
151,998,BIR EL-MAKSUR
152,1348,
153,368,BIRIYYA
154,317,BET OREN
155,3574,BET EL
156,562,BET EL'AZARI
157,95,BET ALFA
158,3652,BET ARYE
159,1076,BET BERL
160,480,BEIT JANN
161,619,BET GUVRIN
162,571,BET GAMLI'EL
163,466,BET DAGAN
164,723,BET HAGADDI
165,373,BET HALEVI
166,322,BET HILLEL
167,572,BET HAEMEQ
168,3645,BET HAARAVA
169,242,BET HASHITTA
170,353,BET ZEID
171,710,BET ZAYIT
172,143,BET ZERA
173,3575,BET HORON
174,877,BET HERUT
175,2033,BET HILQIYYA
176,159,BET HANAN
177,800,BET HANANYA
178,1050,BET HASHMONAY
179,288,BET YEHOSHUA
180,265,BET YOSEF
181,200,BET YANNAY
182,326,BET YIZHAQ-SH. HEFER
183,430,BET LEHEM HAGELILIT
184,751,BET ME'IR
185,784,BET NEHEMYA
186,16,BET NIR
187,672,BET NEQOFA
188,202,BET OVED
189,301,BET UZZI'EL
190,756,BET EZRA
191,604,BET ARIF
192,212,BET ZEVI
193,598,BET QAMA
194,365,BET QESHET
195,848,BET RABBAN
196,1162,BET RIMMON
197,9200,BET SHE'AN
198,2610,BET SHEMESH
199,248,BET SHE'ARIM
200,747,BET SHIQMA
201,252,BITAN AHARON
202,3780,BETAR ILLIT
203,94,BALFURIYYA
204,760,BEN ZAKKAY
205,712,BEN AMMI
206,1084,BEN SHEMEN(K.NO'AR)
207,2013,BEN SHEMEN (MOSHAV)
208,6100,BENE BERAQ
209,1368,BNE DKALIM
210,592,BENE DAROM
211,386,BENE DEROR
212,4015,BENE YEHUDA
213,1363,BENE NEZARIM
214,448,BENE ATAROT
215,1066,BENE AYISH
216,418,BENE ZIYYON
217,588,BENE RE'EM
218,685,BENAYA
219,9800,BINYAMINA
220,1326,BASMA
221,944,BASMAT TAB'UN
222,483,BI NE
223,389,BAZRA
224,589,BEZET
225,864,BEQOA
226,3612,BEQA'OT
227,823,BAR GIYYORA
228,1191,BAR YOHAY
229,3744,
230,428,BEROR HAYIL
231,2060,BEROSH
232,3710,BERAKHA
233,746,BEREKHYA
234,667,BAR'AM
235,141,BARAQ
236,617,BARQAY
237,3654,BARQAN
238,2038,BAREQET
239,1323,BAT HADAR
240,1361,BAT HEN
241,1319,BAT HEFER
242,1401,BAT HAZOR
243,6200,BAT YAM
244,3794,BAT AYIN
245,33,BAT SHELOMO
246,1292,JUDEIDE-MAKER
247,485,JULIS
248,627,JALJULYE
249,976,JUNNABIB
250,541,JISR AZ-ZARQA
251,487,JISH(GUSH HALAV)
252,628,JAAT
253,872,GE'ULE TEMAN
254,379,GE'ULIM
255,853,GE'ALYA
256,352,GEVULOT
257,424,GEVIM
258,86,GEVA
259,3763,GEVA BINYAMIN
260,683,GEVA  KARMEL
261,2014,GIV'OLIM
262,3644,GIV'ON HAHADASHA
263,1344,
264,1293,GIV'AT AVNI
265,1288,GIV'AT ELA
266,147,GIV'AT BRENNER
267,870,GIV'AT HASHELOSHA
268,3730,GIV'AT ZE'EV
269,207,GIV'AT HEN
270,2018,GIV'AT HAYYIM (IHUD)
271,173,GIV'AT HAYYIM(ME'UHA
272,4021,GIV'AT YO'AV
273,787,GIV'AT YE'ARIM
274,919,GIV'AT YESHA'YAHU
275,802,GIV'AT KOAH
276,360,GIV'AT NILI
277,703,GIV'AT OZ
278,681,GIV'AT SHEMU'EL
279,566,GIV'AT SHEMESH
280,1077,GIV'AT SHAPPIRA
281,793,GIV'ATI
282,6300,GIV'ATAYIM
283,342,GEVAR'AM
284,133,GEVAT
285,35,GADOT
286,145,GADISH
287,442,GID'ONA
288,2550,GEDERA
289,852,GONEN
290,755,GOREN
291,1219,GORNOT HAGALIL
292,457,GAZIT
293,370,GEZER
294,706,GE'A
295,196,GIBBETON
296,1043,GIZO
297,1204,GILON
298,736,GILAT
299,262,GINNOSAR
300,92,GINNEGAR
301,863,GINNATON
302,1206,GITTA
303,3613,GITTIT
304,393,GAL'ON
305,3606,GILGAL
306,346,GELIL YAM
307,369,EVEN YIZHAQ(GAL'ED)
308,745,GIMZO
309,1072,GAN HADAROM
310,225,GAN HASHOMERON
311,239,GAN HAYYIM
312,734,GAN YOSHIYYA
313,166,GAN YAVNE
314,1274,GAN NER
315,311,GAN SOREQ
316,144,GAN SHELOMO
317,72,GAN SHEMU'EL
318,836,GANNOT
319,549,GANNOT HADAR
320,1103,GANNE HADAR
321,1371,
322,862,GANNE YOHANAN
323,3823,
324,218,GANNE AM
325,229,GANNE TIQWA
326,842,GA'ASH
327,463,GA'TON
328,39,GEFEN
329,1129,GEROFIT
330,4022,GESHUR
331,305,GESHER
332,574,GESHER HAZIW
333,340,GAT(QIBBUZ)
334,128,GAT RIMMON
335,494,DALIYAT AL-KARMEL
336,146,DEVORA
337,489,DABBURYE
338,849,DEVIRA
339,407,DAVERAT
340,62,DEGANYA ALEF
341,79,DEGANYA BET
342,1067,DOVEV
343,3747,DOLEV
344,738,DOR
345,336,DOROT
346,475,DAHI
347,490,DEIR AL-ASAD
348,492,DEIR HANNA
349,493,DEIR RAFAT
350,2200,DIMONA
351,2063,DISHON
352,300,DALIYYA
353,431,DALTON
354,1317,DEMEIDE
355,303,DAN
356,302,DAFNA
357,1241,DEQEL
358,1349,
359,702,HAON
360,675,HABONIM
361,356,HAGOSHERIM
362,191,HADAR AM
363,9700,HOD HASHARON
364,726,HODIYYA
365,1322,HODAYOT
366,1169,HAWASHLA
367,956,HUZAYYEL
368,1186,HOSHA'AYA
369,250,HAZOREA
370,307,HAZORE'IM
371,434,HAHOTERIM
372,684,HAYOGEV
373,1208,HILLA
374,377,HAMA'PIL
375,677,HASOLELIM
376,423,HAOGEN
377,3769,HAR ADAR
378,3603,HAR GILLO
379,1261,HAR AMASA
380,464,HAR'EL
381,1249,HARDUF
382,6400,HERZELIYYA
383,1203,HARARIT
384,3639,WERED YERIHO
385,1133,WARDON
386,2742,ZABARGA
387,815,ZAVDI'EL
388,44,ZOHAR
389,584,ZIQIM
390,788,ZETAN
391,9300,ZIKHRON YA'AQOV
392,799,ZEKHARYA
393,1290,ZEMER
394,1065,ZIMRAT
395,816,ZANOAH
396,2064,ZERU'A
397,975,ZARZIR
398,818,ZERAHYA
399,1321,
400,986,KHAWALED
401,235,HAVAZZELET HASHARON
402,1110,HEVER
403,3400,
404,717,HAGOR
405,3764,HAGGAI
406,205,HOGLA
407,4026,HAD-NES
408,618,HADID
409,6500,HADERA
410,948,HUJEIRAT (DAHRA)
411,160,HULDA
412,6600,HOLON
413,1239,HOLIT
414,253,HULATA
415,662,HOSEN
416,1332,HUSSNIYYA
417,115,HOFIT
418,374,HUQOQ
419,1303,HURA
420,496,HURFEISH
421,355,HORESHIM
422,1047,HAZON
423,219,HIBBAT ZIYYON
424,3643,HINNANIT
425,4000,HAIFA
426,162,HERUT
427,1272,HALUZ
428,820,HELEZ
429,993,HAMAM
430,801,HEMED
431,343,HAMADYA
432,3646,NAHAL HEMDAT
433,3609,HAMRA
434,807,HANNI'EL
435,280,HANITA
436,1257,HANNATON
437,4005,HASPIN
438,363,HAFEZ HAYYIM
439,90,HEFZI-BAH
440,700,HAZAV
441,13,HAZEVA
442,2034,HAZOR HAGELILIT
443,406,HAZOR-ASHDOD
444,1409,HAZAR BE'EROTAYIM
445,1402,HAZROT HULDA
446,1405,HAZROT KOAH
447,397,HAZERIM
448,422,HEREV LE'ET
449,1024,HARUZIM
450,1247,HARISH
451,3717,HERMESH
452,1209,HARASHIM
453,3770,HASHMONA'IM
454,6700,TIBERIAS
455,962,TUBA-ZANGARIYYE
456,498,TUR'AN
457,2730,TAYIBE
458,497,TAYIBE(BAEMEQ)
459,2720,TIRE
460,663,TIRAT YEHUDA
461,2100,TIRAT KARMEL
462,268,TIRAT ZEVI
463,462,TAL SHAHAR
464,1181,TAL-EL
465,1177,TELALIM
466,3788,TALMON
467,8900,TAMRA
468,547,TAMRA (YIZRE'EL)
469,3743,TENE
470,1214,TEFAHOT
471,1295,YANUH-JAT
472,1232,YEVUL
473,46,YAVNE'EL
474,2660,YAVNE
475,96,YAGUR
476,798,YAGEL
477,577,YAD BINYAMIN
478,1134,YAD HASHEMONA
479,758,YAD HANNA
480,358,YAD MORDEKHAY
481,775,YAD NATAN
482,64,YAD RAMBAM
483,1144,YEDIDA
484,9400,YEHUD-MONOSON
485,1158,YAHEL
486,2009,YUVAL
487,1226,YUVALIM
488,1112,YODEFAT
489,4007,YONATAN
490,803,YOSHIVYA
491,452,YIZRE'EL
492,409,YEHI'AM
493,866,YOTVATA
494,3607,YITAV
495,811,YAKHINI
496,753,YANUV
497,2011,YINNON
498,29,YESUD HAMA'ALA
499,440,YESODOT
500,575,YAS'UR
501,1138,YA'AD
502,1117,YA'EL
503,1044,YE'AF
504,795,YA'ARA
505,499,YAFI
506,3566,YAFIT
507,134,YIF'AT
508,453,YIFTAH
509,3749,YIZHAR
510,759,YAZIZ
511,417,YAQUM
512,3647,YAQIR
513,241,YOQNE'AM(MOSHAVA)
514,240,YOQNE'AM ILLIT
515,623,YIR'ON
516,2026,YARDENA
517,831,YEROHAM
518,3000,JERUSALEM
519,718,YARHIV
520,502,YIRKA
521,183,YARQONA
522,916,YESHA
523,805,YISH'I
524,828,YASHRESH
525,1227,YATED
526,1329,
527,504,KABUL
528,505,KAOKAB ABU AL-HIJA
529,576,KABRI
530,371,KADOORIE
531,1338,
532,3564,KOKHAV HASHAHAR
533,1224,KOKHAV YA'IR
534,3779,KOKHAV YA'AQOV
535,824,KOKHAV MIKHA'EL
536,1252,KORAZIM
537,1210,KAHAL
538,1367,
539,840,KISSUFIM
540,1153,KISHOR
541,1183,KELIL
542,1229,KALLANIT
543,1331,
544,1291,KEMEHIN
545,1201,KAMMON
546,2006,KANNOT
547,4028,KANAF
548,63,KINNERET(MOSHAVA)
549,57,KINNERET(QEVUZA)
550,1059,KUSEIFE
551,859,KESALON
552,1296,KISRA-SUMEI
553,978,KA'ABIYYE-TABBASH-HA
554,857,KEFAR AVIV
555,3638,KEFAR ADUMMIM
556,364,KEFAR URIYYA
557,690,KEFAR AHIM
558,220,KEFAR BIALIK
559,177,KEFAR BILU
560,357,KEFAR BLUM
561,2010,KEFAR BIN NUN
562,633,KAFAR BARA
563,132,KEFAR BARUKH
564,106,KEFAR GID'ON
565,427,KEFAR GALLIM
566,310,KEFAR GLIKSON
567,76,KEFAR GIL'ADI
568,707,KEFAR DANIYYEL
569,3796,KEFAR HAORANIM
570,192,KEFAR HAHORESH
571,254,KEFAR HAMAKKABI
572,582,KEFAR HANAGID
573,890,KEFAR HANO'AR HADATI
574,443,KEFAR HANASI
575,187,KEFAR HESS
576,217,KEFAR HARO'E
577,888,KEFAR HARIF
578,190,KEFAR VITKIN
579,320,KEFAR WARBURG
580,1263,KEFAR WERADIM
581,1325,KEFAR ZOHARIM
582,786,KEFAR ZETIM
583,696,KEFAR HABAD
584,609,KEFAR HOSHEN
585,255,KEFAR HITTIM
586,193,KEFAR HAYYIM
587,1297,KEFAR HANANYA
588,112,KEFAR HASIDIM ALEF
589,889,KEFAR HASIDIM BET
590,4004,KEFAR HARUV
591,673,KEFAR TRUMAN
592,507,KAFAR YASIF
593,233,YEDIDYA
594,140,KEFAR YEHOSHUA
595,168,KEFAR YONA
596,85,KEFAR YEHEZQEL
597,170,KEFAR YA'BEZ
598,508,KAFAR KAMA
599,509,KAFAR KANNA
600,387,KEFAR MONASH
601,1095,KEFAR MAYMON
602,98,KEFAR MALAL
603,510,KAFAR MANDA
604,274,KEFAR MENAHEM
605,297,KEFAR MASARYK
606,512,KAFAR MISR
607,764,KEFAR MORDEKHAY
608,316,KEFAR NETTER
609,345,KEFAR SZOLD
610,6900,KEFAR SAVA
611,107,KEFAR SILVER
612,249,KEFAR SIRKIN
613,875,KEFAR AVODA
614,845,KEFAR AZZA
615,3488,KEFAR EZYON
616,189,KEFAR PINES
617,634,KAFAR QASEM
618,388,KEFAR KISH
619,654,KAFAR QARA
620,579,KEFAR ROSH HANIQRA
621,1130,KEFAR ROZENWALD(ZAR.
622,295,KEFAR RUPPIN
623,1166,KEFAR RUT
624,605,KEFAR SHAMMAY
625,743,KEFAR SHEMU'EL
626,267,KEFAR SHEMARYAHU
627,47,KEFAR TAVOR
628,3572,KEFAR TAPPUAH
629,38,KARE DESHE
630,1285,KARKOM
631,664,KEREM BEN ZIMRA
632,88,KEREM BEN SHEMEN
633,1094,KEREM YAVNE(YESHIVA)
634,580,KEREM MAHARAL
635,1085,KEREM SHALOM
636,1264,KARME YOSEF
637,3766,KARME ZUR
638,1374,
639,1139,KARMI'EL
640,768,KARMIYYA
641,1198,KERAMIM
642,3656,KARMEL
643,0,
