,Locality_ID,city_name
644,1207,LAVON
645,585,LAVI
646,1230,LIVNIM
647,2023,LAHAV
648,380,LAHAVOT HABASHAN
649,715,LAHAVOT HAVIVA
650,1271,LEHAVIM
651,7000,LOD
652,52,LUZIT
653,595,LOHAME HAGETA'OT
654,1171,LOTEM
655,1255,LOTAN
656,674,LIMAN
657,24,LAKHISH
658,1310,LAPPID
659,1173,LAPPIDOT
660,1060,LAQYE
661,2055,MA'OR
662,102,ME'IR SHEFEYA
663,771,MEVO BETAR
664,3569,MEVO DOTAN
665,3709,MEVO HORON
666,4204,MEVO HAMMA
667,1141,MEVO MODI'IM
668,1318,MEVO'OT YAM
669,3825,
670,1080,MABBU'IM
671,829,MIVTAHIM
672,573,MAVQI'IM
673,1015,MEVASSERET ZIYYON
674,516,MAJD AL-KURUM
675,4201,MAJDAL SHAMS
676,481,MUGHAR
677,689,MEGADIM
678,65,MIGDAL
679,874,MIGDAL HAEMEQ
680,3561,MIGDAL OZ
681,3751,MIGDALIM
682,586,MEGIDDO
683,375,MAGGAL
684,695,MAGEN
685,1155,MAGEN SHA'UL
686,722,MAGSHIMIM
687,2029,MIDRAKH OZ
688,1140,MIDRESHET BEN GURION
689,897,MIDRESHET RUPPIN
690,3797,MODI'IN ILLIT
691,1200,MODI'IN-MAKKABBIM-RE
692,269,MOLEDET
693,208,MOZA ILLIT
694,635,MUQEIBLE
695,1163,MORAN
696,1178,MORESHET
697,606,MAZOR
698,28,MAZKERET BATYA
699,104,MIZRA
700,517,MAZRA'A
701,3599,MEHOLA
702,1411,
703,1418,
704,1413,
705,1416,
706,1415,
707,1196,MAHANE YATTIR
708,1414,
709,1412,
710,308,MAHANAYIM
711,776,MAHSEYA
712,43,METULA
713,822,MATTA
714,1128,ME AMMI
715,2054,METAV
716,649,MEISER
717,4019,MEZAR
718,1282,MERAV
719,607,MERON
720,731,MESHAR
721,1268,METAR
722,3614,MEKHORA
723,1343,MAKCHUL
724,382,MIKHMORET
725,1202,MIKHMANNIM
726,164,MELE'A
727,2044,MELILOT
728,596,MALKIYYA
729,1154,MALKISHUA
730,2030,MENUHA
731,1174,MANOF
732,1205,MANOT
733,48,MENAHEMYA
734,347,MENNARA
735,994,MANSHIYYET ZABDA
736,1258,MASSAD
737,263,MASSADA
738,298,MESILLOT
739,742,MESILLAT ZIYYON
740,748,MASLUL
741,4203,MAS'ADE
742,939,MAS'UDIN AL-'AZAZME
743,197,MA'BAROT
744,1082,MA'GALIM
745,678,MA'AGAN
746,694,MA'AGAN MIKHA'EL
747,272,MA'OZ HAYYIM
748,3657,MA'ON
749,570,ME'ONA
750,518,MI'ELYA
751,416,MA'YAN BARUKH
752,290,MA'YAN ZEVI
753,3616,MA'ALE ADUMMIM
754,3608,MA'ALE EFRAYIM
755,1127,MA'ALE GILBOA
756,4008,MA'ALE GAMLA
757,286,MA'ALE HAHAMISHA
758,3752,MA'ALE LEVONA
759,3651,MA'ALE MIKHMAS
760,1327,MA'ALE IRON
761,3653,MA'ALE AMOS
762,3637,MA'ALE SHOMERON
763,1063,MA'ALOT-TARSHIHA
764,344,MA'ANIT
765,230,MA'AS
766,668,MEFALLESIM
767,3745,MEZADOT YEHUDA
768,325,MAZZUVA
769,757,MAZLIAH
770,58,MIZPA
771,1222,MIZPE AVIV
772,1370,
773,3576,MIZPE YERIHO
774,1190,MIZPE NETOFA
775,99,MIZPE RAMON
776,3610,MIZPE SHALEM
777,648,MEZER
778,22,MIQWE YISRA'EL
779,843,MARGALIYYOT
780,4101,MEROM GOLAN
781,1340,
782,97,MERHAVYA(MOSHAV)
783,66,MERHAVYA(QIBBUZ)
784,1098,MERKAZ SHAPPIRA
785,421,MASH'ABBE SADE
786,765,MISGAV DOV
787,378,MISGAV AM
788,520,MESHHED
789,3605,MASSU'A
790,620,MASSUOT YIZHAQ
791,3785,MASKIYYOT
792,670,MISHMAR AYYALON
793,563,MISHMAR DAWID
794,732,MISHMAR HAYARDEN
795,395,MISHMAR HANEGEV
796,130,MISHMAR HAEMEQ
797,729,MISHMAR HASHIV'A
798,194,MISHMAR HASHARON
799,213,MISHMAROT
800,425,MISHMERET
801,791,MASH'EN
802,1315,MATTAN
803,1184,MATTAT
804,3648,MATTITYAHU
805,4551,NE'OT GOLAN
806,1124,NE'OT HAKIKKAR
807,408,NE'OT MORDEKHAY
808,1197,SHIZZAFON
809,524,NA'URA
810,396,NEVATIM
811,315,NEGBA
812,3724,
813,309,NEHORA
814,80,NAHALAL
815,9100,NAHARIYYA
816,4304,NOV
817,55,NOGAH
818,3573,HALLAMISH
819,1366,NAVE
820,926,NEWE AVOT
821,590,NEWE UR
822,4303,NEWE ATIV
823,405,NEWE ILAN
824,296,NEWE ETAN
825,3725,NEWE DANIYYEL
826,1057,NEWE ZOHAR
827,1314,
828,1279,NEWE HARIF
829,312,NEWE YAM
830,686,NEWE YAMIN
831,858,NEWE YARAQ
832,827,NEWE MIVTAH
833,1071,NEWE MIKHA'EL
834,1259,NEWE SHALOM
835,15,NO'AM
836,1333,
837,1061,NAZERAT ILLIT
838,3790,NOFIM
839,1284,NOFIT
840,257,NOFEKH
841,3726,NOQEDIM
842,447,NORDIYYA
843,833,NURIT
844,59,NEHUSHA
845,844,NAHAL OZ
846,2045,NAHALA
847,3767,NAHALI'EL
848,449,NEHALIM
849,809,NAHAM
850,522,NAHEF
851,433,NAHSHOLIM
852,777,NAHSHON
853,705,NAHSHONIM
854,1147,NETU'A
855,4014,NATUR
856,1369,NETA
857,174,NETA'IM
858,1254,NATAF
859,523,NEIN
860,3655,NILI
861,351,NIZZAN
862,1419,NIZZAN B
863,1195,NIZZANA (QEHILAT HIN
864,1280,NIZZANE SINAY
865,851,NIZZANE OZ
866,359,NIZZANIM
867,808,NIR ELIYYAHU
868,553,NIR BANIM
869,720,NIR GALLIM
870,256,NIR DAWID (TEL AMAL)
871,11,NIR HEN
872,165,NIR YAFE
873,402,NIR YIZHAQ
874,699,NIR YISRA'EL
875,2047,NIR MOSHE
876,69,NIR OZ
877,348,NIR AM
878,769,NIR EZYON
879,2048,NIR AQIVA
880,331,NIR ZEVI
881,602,NIRIM
882,1236,NIRIT
883,4035,
884,825,NES HARIM
885,1143,NES AMMIM
886,7200,NES ZIYYONA
887,186,NE'URIM
888,3787,NA'ALE
889,3713,NAAMA
890,158,NA'AN
891,3620,NIRAN
892,1041,NASASRA
893,1372,
894,435,NEZER SERENI
895,7300,NAZARETH
896,2500,NESHER
897,3555,NETIV HAGEDUD
898,693,NETIV HALAMED-HE
899,1242,NETIV HAASARA
900,792,NETIV HASHAYYARA
901,246,NETIVOT
902,7400,NETANYA
903,525,SAJUR
904,578,SASA
905,587,SAVYON
906,2046,SEGULA
907,942,SAWA'ID(HAMRIYYE)
908,989,SAWA'ID (KAMANE)
909,526,SULAM
910,3756,SUSEYA
911,1238,SUFA
912,7500,SAKHNIN
913,1170,SAYYID
914,1245,SALLAMA
915,3567,SAL'IT
916,1156,SAMAR
917,3777,
918,419,SA'AD
919,1360,
920,454,SA'AR
921,1176,SAPPIR
922,610,SITRIYYA
923,4501,GHAJAR
924,892,AVDON
925,376,EVRON
926,794,AGUR
927,1199,ADI
928,2035,ADANIM
929,826,UZA
930,528,UZEIR
931,737,OLESH
932,666,OMER
933,810,OFER
934,3617,OFRA
935,32,OZEM
936,957,UQBI (BANU UQBA)
937,328,EZUZ
938,1149,EZER
939,837,AZRI'EL
940,711,AZARYA
941,817,AZRIQAM
942,969,ATAWNE
943,3658,ATERET
944,1175,IDDAN
945,530,EILABUN
946,156,AYANOT
947,511,ILUT
948,687,EN AYYALA
949,546,EIN AL-ASAD
950,273,EN GEV
951,2042,EN GEDI
952,436,EN DOR
953,1240,EN HABESOR
954,74,EN HOD
955,167,EN HAHORESH
956,289,EN HAMIFRAZ
957,383,EN HANAZIV
958,367,EN HAEMEQ
959,270,EN HASHOFET
960,676,EN HASHELOSHA
961,157,EN WERED
962,4503,EN ZIWAN
963,1320,
964,1053,EN HAZEVA
965,89,EN HAROD (IHUD)
966,82,EN HAROD(ME'UHAD)
967,806,EN YAHAV
968,813,EN YA'AQOV
969,1056,EN KAREM-B.S.HAQLA'I
970,426,EN KARMEL
971,532,EIN MAHEL
972,521,EIN NAQQUBA
973,223,EN IRON
974,622,EN ZURIM
975,4502,EIN QINIYYE
976,514,EIN RAFA
977,139,EN SHEMER
978,880,EN SARID
979,1251,EN TAMAR
980,871,ENAT
981,1187,IR OVOT
982,7600,AKKO
983,1146,ALUMIM
984,3765,ELI
985,3727,ALE ZAHAV
986,688,ALMA
987,3715,ALMON
988,1212,AMUQQA
989,3824,
990,779,AMMINADAV
991,385,AMMI'AD
992,318,AMMI'OZ
993,773,AMMIQAM
994,319,AMIR
995,3660,IMMANU'EL
996,708,AMQA
997,3712,ENAV
998,534,ISIFYA
999,7700,AFULA
1000,3778,EZ EFRAYIM
1001,917,ATSMON-SEGEV
1002,531,ARRABE
1003,1246,ARAMSHA
1004,1335,ARRAB AL NAIM
1005,2560,ARAD
1006,593,ARUGOT
1007,637,AR'ARA
1008,1192,AR'ARA-BANEGEV
1009,591,ASERET
1010,53,ATLIT
1011,3748,OTNI'EL
1012,1151,PARAN
1013,3768,PEDU'EL
1014,750,PEDUYIM
1015,838,PEDAYA
1016,1104,PORIYYA-KEFAR AVODA
1017,1105,PORIYYA-NEWE OVED
1018,1313,PORIYYA ILLIT
1019,537,FUREIDIS
1020,767,PORAT
1021,749,PATTISH
1022,1185,PELEKH
1023,597,PALMAHIM
1024,3723,PENE HEVER
1025,3659,PESAGOT
1026,535,FASSUTA
1027,2059,PA'AME TASHAZ
1028,3615,PEZA'EL
1029,536,PEQI'IN (BUQEI'A)
1030,281,PEQI'IN HADASHA
1031,7800,PARDES HANNA-KARKUR
1032,171,PARDESIYYA
1033,599,PAROD
1034,2053,PERAZON
1035,1231,PERI GAN
1036,7900,PETAH TIQWA
1037,839,PETAHYA
1038,413,ZE'ELIM
1039,1180,ZVIYYA
1040,1213,ZIV'ON
1041,465,ZOVA
1042,1136,ZOHAR
1043,1111,ZOFIYYA
1044,3791,ZUFIN
1045,198,ZOFIT
1046,1150,ZOFAR
1047,1102,SHOSHANNAT HAAMAQIM(
1048,1262,MAHANE BILDAD
1049,1113,ZUR HADASSA
1050,1345,ZUR YIZHAQ
1051,276,ZUR MOSHE
1052,1148,ZUR NATAN
1053,774,ZURI'EL
1054,1221,ZURIT
1055,613,ZIPPORI
1056,796,ZELAFON
1057,636,SANDALA
1058,594,ZAFRIYYA
1059,1079,ZAFRIRIM
1060,8000,ZEFAT
1061,612,ZERUFA
1062,567,ZOR'A
1063,1234,QABBO'A
1064,334,QEVUZAT YAVNE
1065,3557,QEDUMIM
1066,195,QADIMA-ZORAN
1067,392,QEDMA
1068,4025,QIDMAT ZEVI
1069,3781,QEDAR
1070,615,QIDRON
1071,1211,QADDARIM
1072,964,QUDEIRAT AS-SANI
1073,972,QAWA'IN
1074,766,QOMEMIYYUT
1075,1179,QORANIT
1076,1052,QETURA
1077,1167,QESARIYYA
1078,414,QELAHIM
1079,3601,QALYA
1080,638,QALANSAWE
1081,4024,QELA
1082,1243,
1083,1347,
1084,4100,QAZRIN
1085,2620,QIRYAT ONO
1086,3611,QIRYAT ARBA
1087,6800,QIRYAT ATTA
1088,9500,QIRYAT BIALIK
1089,2630,QIRYAT GAT
1090,2300,QIRYAT TIV'ON
1091,9600,QIRYAT YAM
1092,1137,QIRYAT YE'ARIM
1093,2039,QIRYAT YE'ARIM(INSTI
1094,8200,QIRYAT MOTZKIN
1095,1034,QIRYAT MAL'AKHI
1096,3746,QIRYAT NETAFIM
1097,78,QIRYAT ANAVIM
1098,469,QIRYAT EQRON
1099,412,QIRYAT SHELOMO
1100,2800,QIRYAT SHEMONA
1101,3640,QARNE SHOMERON
1102,4006,QESHET
1103,543,RAME
1104,1334,
1105,990,RAS ALI
1106,2640,ROSH HAAYIN
1107,26,ROSH PINNA
1108,3602,ROSH ZURIM
1109,8300,RISHON LEZIYYON
1110,3795,REVAVA
1111,564,REVADIM
1112,354,REVIVIM
1113,1225,RAVID
1114,390,REGBA
1115,444,REGAVIM
1116,1161,RAHAT
1117,2051,REWAHA
1118,2016,REWAYA
1119,1341,
1120,362,RUHAMA
1121,539,RUMMANE
1122,997,RUMAT HEIB
1123,3619,RO'I
1124,3782,ROTEM
1125,854,REHOV
1126,8400,REHOVOT
1127,3822,
1128,540,REIHANIYYE
1129,3568,REHAN
1130,542,REINE
1131,3565,RIMMONIM
1132,616,RINNATYA
1133,922,REKHASIM
1134,1069,RAM-ON
1135,4702,RAMOT
1136,206,RAMOT HASHAVIM
1137,735,RAMOT ME'IR
1138,445,RAMOT MENASHE
1139,372,RAMOT NAFTALI
1140,8500,RAMLA
1141,8600,RAMAT GAN
1142,135,RAMAT DAWID
1143,184,RAMAT HAKOVESH
1144,335,RAMAT HASHOFET
1145,2650,RAMAT HASHARON
1146,178,RAMAT YOHANAN
1147,122,RAMAT YISHAY
1148,4701,RAMAT MAGSHIMIM
1149,339,RAMAT ZEVI
1150,460,RAMAT RAZI'EL
1151,127,RAMAT RAHEL
1152,789,RANNEN
1153,713,RE'IM
1154,8700,RA'ANANA
1155,1228,RAQEFET
1156,247,RISHPON
1157,437,RESHAFIM
1158,1260,RETAMIM
1159,324,SHE'AR YASHUV
1160,1377,
1161,282,SHAVE ZIYYON
1162,3571,SHAVE SHOMERON
1163,913,SHIBLI
1164,1286,SEGEV-SHALOM
1165,721,SEDE ILAN
1166,304,SEDE ELIYYAHU
1167,861,SEDE ELI'EZER
1168,885,SEDE BOQER
1169,36,SEDE DAWID
1170,284,SEDE WARBURG
1171,293,SEDE YO'AV
1172,142,SEDE YA'AQOV
1173,2008,SEDE YIZHAQ
1174,18,SEDE MOSHE
1175,259,SEDE NAHUM
1176,329,SEDE NEHEMYA
1177,1058,SEDE NIZZAN
1178,739,SEDE UZZIYYAHU
1179,2049,SEDE ZEVI
1180,327,SEDOT YAM
1181,27,SEDOT MIKHA
1182,1223,SEDE AVRAHAM
1183,2015,SEDE HEMED
1184,2057,SEDE TERUMOT
1185,555,SHEDEMA
1186,306,SHADMOT DEVORA
1187,3578,SHADMOT MEHOLA
1188,1031,SEDEROT
1189,741,SHO'EVA
1190,761,SHUVA
1191,394,SHOVAL
1192,1304,SHOHAM
1193,614,SHOMERA
1194,1265,SHOMERIYYA
1195,415,SHOQEDA
1196,456,SHORESH
1197,1235,SHORASHIM
1198,224,SHOSHANNAT HAAMAQIM
1199,527,SHEZOR
1200,7,SHAHAR
1201,1266,SHAHARUT
1202,865,SHIBBOLIM
1203,1267,NAHAL SHITTIM
1204,658,SHEIKH DANNUN
1205,3641,SHILO
1206,1165,SHILAT
1207,1160,SHEKHANYA
1208,873,SHALWA
1209,1373,SHALVA BAMIDBAR
1210,439,SHELUHOT
1211,812,SHELOMI
1212,1364,
1213,366,SHAMIR
1214,3784,SHIM'A
1215,432,SHAMERAT
1216,1337,
1217,1287,SHANI
1218,1132,SENIR
1219,538,SHA'AB
1220,1299,SE'ORIM
1221,4009,SHA'AL
1222,856,SHA'ALVIM
1223,661,SHA'AR EFRAYIM
1224,264,SHA'AR HAGOLAN
1225,237,SHA'AR HAAMAQIM
1226,921,SHA'AR MENASHE
1227,3720,SHA'ARE TIQWA
1228,232,SHEFAYIM
1229,692,SHAFIR
1230,846,SHEFER
1231,8800,SHEFAR'AM
1232,3649,SHAQED
1233,1233,SHEQEF
1234,292,SHARONA
1235,1114,LI-ON
1236,126,SARID
1237,398,SHARSHERET
1238,1045,SHETULA
1239,763,SHETULIM
1240,2062,TE'ASHUR
1241,2061,TIDHAR
1242,1172,TUVAL
1243,3558,TOMER
1244,1083,TUSHIYYA
1245,163,TIMMORIM
1246,10,TIROSH
1247,5000,TEL AVIV - YAFO
1248,84,TEL YOSEF
1249,287,TEL YIZHAQ
1250,154,TEL MOND
1251,103,TEL ADASHIM
1252,719,TEL QAZIR
1253,1054,TEL SHEVA
1254,1283,TEL TE'OMIM
1255,3719,TELEM
1256,1051,TALME ELIYYAHU
1257,2003,TALME EL'AZAR
1258,2050,TALME BILU
1259,1237,TALME YOSEF
1260,727,TALME YEHI'EL
1261,744,TALME YAFE
1262,814,TELAMIM
1263,1244,TIMRAT
1264,2002,TENUVOT
1265,752,TA'OZ
1266,709,TIFRAH
1267,665,TEQUMA
1268,3563,TEQOA
1269,970,TARABIN AS-SANI
1270,1346,
1271,778,TARUM
