gush_number,school_gan,education_type,ethnicity,religious or not
187,5,M,J,2
266,1,H,J,4
309,10,H,J,4
310,3,H,J,4
311,1,H,J,4
323,3,M,J,2
326,2,M,J,2
472,29,H,J,4
473,4,H,J,4
486,6,M,J,2
544,3,M,J,2
547,2,H,J,4
556,6,M,J,2
557,9,M,J,2
561,5,M,J,2
562,9,M,J,2
564,4,M,J,2
600,1,M,J,2
851,1,M,J,2
895,1,H,J,4
898,2,H,J,4
902,2,M,J,2
903,5,H,J,4
958,3,H,J,4
959,4,H,J,4
979,2,M,J,2
985,2,H,J,4
995,2,H,J,4
996,3,H,J,4
999,2,H,J,4
1054,2,H,J,4
1082,1,M,J,2
1118,3,M,J,2
1207,2,mixed,J,3
1231,1,M,J,2
1234,1,M,J,2
1238,2,M,J,2
1239,4,M,J,2
1241,1,M,J,2
1282,2,mixed,J,3
1296,8,M,J,2
1297,4,mixed,J,3
1335,2,mixed,J,3
1353,4,M,J,2
1490,1,M,J,2
1499,5,M,J,2
1500,3,H,J,4
1533,2,mixed,J,3
1534,8,H,J,4
1564,5,M,J,2
1565,9,H,J,4
1653,3,H,J,4
1655,3,H,J,4
1657,2,M,J,2
1694,1,H,J,4
1699,1,H,J,4
1777,2,M,J,2
1866,8,H,J,4
1881,12,H,J,4
1895,1,H,J,4
1896,3,H,J,4
1897,2,mixed,J,3
1900,3,H,J,4
1901,1,H,J,4
1902,2,H,J,4
1911,2,H,J,4
1913,4,mixed,J,3
1917,5,H,J,4
1930,2,M,J,2
1932,4,H,J,4
1933,2,M,J,2
1934,2,M,J,2
1935,2,M,J,2
1937,8,M,J,2
1942,6,M,J,2
1959,3,M,J,2
1961,2,mixed,J,3
1963,5,H,J,4
1965,2,mixed,J,3
1966,2,M,J,2
1993,10,H,J,4
1994,2,H,J,4
1995,2,M,J,2
1996,6,H,J,4
1997,1,H,J,4
1998,4,mixed,J,3
2023,9,H,J,4
2061,6,H,J,4
2065,2,mixed,J,3
2066,11,H,J,4
2067,1,M,J,2
2068,12,mixed,J,3
2071,13,M,J,2
2072,1,M,J,2
2073,1,H,J,4
2074,4,mixed,J,3
2076,2,mixed,J,3
2077,1,M,J,2
2080,1,M,J,2
2086,3,M,J,2
2088,4,M,J,2
2166,1,H,J,4
2188,3,H,J,4
2189,12,M,J,2
2190,2,mixed,J,3
2191,5,M,J,2
2193,6,M,J,2
2194,2,M,J,2
2195,6,H,J,4
2196,2,M,J,2
2197,3,M,J,2
2242,3,M,J,2
2249,1,H,J,4
2251,1,H,J,4
2295,2,H,J,4
2302,2,M,J,2
2328,2,M,J,2
2381,1,H,J,4
2383,1,H,J,4
2384,4,M,J,2
2385,2,mixed,J,3
2386,3,M,J,2
2387,1,H,J,4
2388,4,M,J,2
2389,1,M,J,2
2391,2,M,J,2
2393,2,M,J,2
2394,3,M,J,2
2395,4,M,J,2
2396,5,M,J,2
2397,2,M,J,2
2398,2,M,J,2
2400,2,M,J,2
2405,1,H,J,4
2407,9,M,J,2
2411,11,H,J,4
2413,1,H,J,4
2422,5,H,J,4
2423,1,H,J,4
2431,1,H,J,4
2432,2,M,J,2
2436,1,M,J,2
2437,3,H,J,4
2438,5,H,J,4
2439,4,M,J,2
2440,5,M,J,2
2447,3,M,J,2
2448,3,M,J,2
2449,1,M,J,2
2450,11,M,J,2
2453,2,H,J,4
2455,5,H,J,4
2456,1,M,J,2
2457,3,H,J,4
2458,2,mixed,J,3
2459,2,mixed,J,3
2460,1,H,J,4
2462,11,H,J,4
2463,1,H,J,4
2464,4,H,J,4
2465,6,H,J,4
2467,3,H,J,4
2481,10,H,J,4
2486,1,H,J,4
2487,3,H,J,4
2488,1,M,J,2
2497,1,M,J,2
2498,2,H,J,4
2499,4,H,J,4
2505,1,M,J,2
2506,4,M,J,2
2507,4,mixed,J,3
2508,1,H,J,4
2523,2,M,J,2
2527,3,H,J,4
2530,2,H,J,4
2543,1,M,J,2
2552,1,M,J,2
2556,4,M,J,2
2557,7,M,J,2
2561,3,M,J,2
2572,2,mixed,J,3
2578,2,M,J,2
2597,4,M,J,2
2600,1,M,J,2
2607,2,M,J,2
2609,2,mixed,J,3
2634,7,M,J,2
2645,1,M,J,2
2647,2,M,J,2
2648,2,mixed,J,3
2670,6,M,J,2
2674,2,M,J,2
2678,2,mixed,J,3
2679,3,M,J,2
2680,2,mixed,J,3
2683,2,mixed,J,3
2692,1,H,J,4
2704,2,M,J,2
2707,5,M,J,2
2709,4,M,J,2
2712,3,M,J,2
2717,1,M,J,2
2720,3,M,J,2
2731,2,M,J,2
2741,2,M,J,2
2745,1,H,J,4
2749,2,M,J,2
2753,7,M,J,2
2754,4,M,J,2
2756,2,M,J,2
2759,2,M,J,2
2763,2,M,J,2
2767,2,M,J,2
2768,1,M,J,2
2782,3,H,J,4
2783,5,H,J,4
2784,1,H,J,4
2786,2,M,J,2
2791,4,mixed,J,3
2792,3,M,J,2
2800,1,M,J,2
2815,4,M,J,2
2816,2,M,J,2
2818,1,M,J,2
2832,2,M,J,2
2836,2,M,J,2
2839,2,M,J,2
2840,4,H,J,4
2845,1,M,J,2
2849,1,M,J,2
2852,1,M,J,2
2863,2,M,J,2
2869,7,M,J,2
2870,4,M,J,2
2871,6,M,J,2
2878,2,M,J,2
2879,1,M,J,2
2881,2,M,J,2
2882,1,H,J,4
2901,3,H,J,4
2904,1,M,J,2
2906,2,H,J,4
2910,2,M,J,2
2912,3,H,J,4
2917,4,M,J,2
2923,2,H,J,4
2926,1,H,J,4
2933,1,M,J,2
2942,1,H,J,4
2946,2,H,J,4
2954,1,H,J,4
2961,1,H,J,4
2973,2,M,J,2
2985,1,H,J,4
2992,1,M,J,2
2995,1,H,J,4
3012,5,H,J,4
3013,2,mixed,J,3
3014,1,M,J,2
3015,5,M,J,2
3017,2,H,J,4
3019,4,H,J,4
3020,3,M,J,2
3021,2,mixed,J,3
3022,2,mixed,J,3
3025,1,H,J,4
3029,5,H,J,4
3034,2,mixed,J,3
3035,3,H,J,4
3037,2,mixed,J,3
3041,6,M,J,2
3042,1,H,J,4
3043,1,H,J,4
3044,2,H,J,4
3045,2,mixed,J,3
3046,5,M,J,2
3047,1,M,J,2
3049,1,M,J,2
3053,1,H,J,4
3055,6,H,J,4
3057,1,M,J,2
3061,3,H,J,4
3085,2,M,J,2
3093,2,M,J,2
3095,1,H,J,4
3099,2,M,J,2
3123,3,M,J,2
3124,2,H,J,4
3133,5,H,J,4
3134,4,H,J,4
3135,3,M,J,2
3140,1,H,J,4
3142,1,M,J,2
3147,3,M,J,2
3152,4,H,J,4
3161,1,M,J,2
3199,1,M,J,2
3207,2,H,J,4
3253,1,H,J,4
3511,1,M,J,2
3512,8,H,J,4
3514,7,M,J,2
3516,1,H,J,4
3629,8,M,J,2
3636,6,M,J,2
3637,10,M,J,2
3638,3,M,J,2
3639,3,M,J,2
3641,5,M,J,2
3644,2,M,J,2
3646,1,M,J,2
3647,2,M,J,2
3648,4,M,J,2
3653,7,M,J,2
3655,7,M,J,2
3656,1,H,J,4
3694,21,M,J,2
3697,28,M,J,2
3698,17,M,J,2
3699,12,M,J,2
3700,13,H,J,4
3701,3,M,J,2
3702,7,M,J,2
3703,29,M,J,2
3704,22,H,J,4
3705,10,H,J,4
3715,2,mixed,J,3
3750,10,M,J,2
3753,2,M,J,2
3769,3,M,J,2
3779,4,H,J,4
3784,7,M,J,2
3796,3,H,J,4
3832,3,M,J,2
3834,12,M,J,2
3841,1,M,J,2
3842,2,M,J,2
3844,2,M,J,2
3845,3,M,J,2
3846,20,M,J,2
3850,1,M,J,2
3851,5,M,J,2
3875,8,M,J,2
3876,1,H,J,4
3878,1,M,J,2
3881,2,M,J,2
3897,2,M,J,2
3898,5,M,J,2
3899,2,M,J,2
3900,2,M,J,2
3915,3,H,J,4
3916,1,M,J,2
3923,2,M,J,2
3925,9,M,J,2
3926,19,M,J,2
3927,6,M,J,2
3928,14,M,J,2
3929,9,H,J,4
3930,5,M,J,2
3931,1,H,J,4
3932,7,M,J,2
3933,4,M,J,2
3936,3,M,J,2
3938,3,H,J,4
3939,12,M,J,2
3945,7,M,J,2
3946,1,M,J,2
3961,1,H,J,4
3962,1,A,A,1
3967,7,A,A,1
3969,1,M,J,2
3978,1,A,A,1
4012,5,M,J,2
4024,18,H,J,4
4025,7,H,J,4
4026,5,H,J,4
4040,14,M,J,2
4041,7,M,J,2
4042,3,H,J,4
4043,1,H,J,4
4049,3,M,J,2
4050,1,M,J,2
4241,3,H,J,4
4242,9,M,J,2
4243,1,H,J,4
4246,4,mixed,J,3
4247,3,M,J,2
4252,1,M,J,2
4253,4,H,J,4
4258,2,M,J,2
4270,2,H,J,4
4271,11,H,J,4
4272,6,H,J,4
4273,3,H,J,4
4274,8,H,J,4
4284,1,H,J,4
4326,2,M,J,2
4338,2,A,A,1
4340,1,H,J,4
4341,1,A,A,1
4342,4,M,J,2
4344,4,A,A,1
4346,3,H,J,4
4348,1,H,J,4
4349,5,M,J,2
4354,4,M,J,2
4358,1,H,J,4
4536,4,M,J,2
4537,2,H,J,4
4540,1,H,J,4
4541,7,H,J,4
4542,6,A,A,1
4543,5,H,J,4
4545,2,M,J,2
4548,4,A,A,1
4561,1,M,J,2
4564,3,H,J,4
4569,4,M,J,2
4570,1,M,J,2
4585,11,M,J,2
4586,9,M,J,2
4587,1,M,J,2
4596,4,H,J,4
4599,2,M,J,2
4601,1,A,A,1
4611,4,H,J,4
4622,1,M,J,2
4623,2,H,J,4
4624,3,H,J,4
4660,3,H,J,4
4668,1,H,J,4
4672,2,M,J,2
4677,2,M,J,2
4702,2,mixed,J,3
4703,1,M,J,2
4716,1,M,J,2
4718,4,M,J,2
4722,12,M,J,2
4723,2,M,J,2
4726,1,H,J,4
4728,2,H,J,4
4729,2,H,J,4
4733,3,M,J,2
4738,2,M,J,2
4742,1,A,A,1
4744,2,M,J,2
4746,3,M,J,2
4747,2,M,J,2
4752,1,M,J,2
4753,2,M,J,2
4755,2,M,J,2
4758,2,M,J,2
4764,3,H,J,4
4768,1,M,J,2
4774,1,M,J,2
4777,1,A,A,1
4778,1,A,A,1
4779,4,M,J,2
4852,2,H,J,4
4874,2,M,J,2
4879,1,M,J,2
4928,2,M,J,2
4941,4,mixed,J,3
4942,2,H,J,4
4943,6,H,J,4
4947,1,M,J,2
4949,2,M,J,2
4963,2,mixed,J,3
4981,7,H,J,4
4984,6,M,J,2
4985,1,M,J,2
4991,1,M,J,2
5007,2,M,J,2
5018,1,M,J,2
5019,5,M,J,2
5020,2,M,J,2
5024,2,M,J,2
5025,3,M,J,2
5029,4,mixed,J,3
5030,1,H,J,4
5036,8,M,J,2
5038,7,M,J,2
5039,5,M,J,2
5065,5,M,J,2
5080,1,H,J,4
5097,3,M,J,2
5098,1,M,J,2
5101,6,M,J,2
5102,3,M,J,2
5103,2,H,J,4
5105,1,H,J,4
5106,3,M,J,2
5107,1,M,J,2
5112,9,H,J,4
5114,7,M,J,2
5115,5,M,J,2
5116,4,H,J,4
5117,2,H,J,4
5118,4,M,J,2
5121,3,M,J,2
5133,2,H,J,4
5143,3,M,J,2
5147,1,H,J,4
5149,5,H,J,4
5151,9,H,J,4
5152,2,H,J,4
5157,1,A,A,1
5159,1,H,J,4
5162,1,M,J,2
5163,8,M,J,2
5164,1,M,J,2
5168,1,H,J,4
5169,2,H,J,4
5170,4,M,J,2
5181,2,M,J,2
5182,1,H,J,4
5183,14,M,J,2
5185,2,M,J,2
5188,3,M,J,2
5201,2,H,J,4
5202,3,H,J,4
5207,2,M,J,2
5208,3,H,J,4
5209,1,H,J,4
5210,5,H,J,4
5211,1,M,J,2
5212,3,M,J,2
5213,6,H,J,4
5217,2,M,J,2
5219,3,H,J,4
5239,1,M,J,2
5240,8,H,J,4
5274,1,M,J,2
5290,2,mixed,J,3
5295,3,M,J,2
5296,2,M,J,2
5298,2,M,J,2
5310,1,M,J,2
5325,1,M,J,2
5376,1,H,J,4
5377,7,M,J,2
5379,3,H,J,4
5380,2,H,J,4
5381,2,H,J,4
5382,5,H,J,4
5384,4,M,J,2
5385,3,M,J,2
5387,9,M,J,2
5388,1,M,J,2
5389,1,H,J,4
5420,1,H,J,4
5421,1,H,J,4
5429,9,M,J,2
5434,1,M,J,2
5441,4,M,J,2
5442,1,M,J,2
5455,6,H,J,4
5457,10,H,J,4
5458,3,H,J,4
5459,3,H,J,4
5462,4,H,J,4
5468,1,M,J,2
5478,6,M,J,2
5481,10,H,J,4
5482,10,H,J,4
5485,5,M,J,2
5486,1,M,J,2
5487,2,M,J,2
5489,3,M,J,2
5490,1,M,J,2
5494,2,mixed,J,3
5495,1,M,J,2
5507,2,H,J,4
5508,4,H,J,4
5509,2,M,J,2
5510,2,H,J,4
5511,5,M,J,2
5512,2,mixed,J,3
5516,2,H,J,4
5519,2,H,J,4
5544,1,H,J,4
5546,2,mixed,J,3
5548,4,M,J,2
5560,1,H,J,4
5567,6,M,J,2
5568,5,M,J,2
5569,1,M,J,2
5570,1,M,J,2
5605,4,O,O,0
5622,1,A,A,1
5626,3,A,A,1
5629,1,A,A,1
5635,2,M,J,2
5636,1,H,J,4
5638,1,H,J,4
5648,1,M,J,2
5649,1,M,J,2
5651,4,M,J,2
5653,3,M,J,2
5654,1,M,J,2
5656,1,M,J,2
5658,1,M,J,2
5683,7,M,J,2
5684,6,H,J,4
5687,1,M,J,2
5688,2,H,J,4
5690,1,M,J,2
5692,1,M,J,2
5699,1,M,J,2
5700,6,H,J,4
5704,2,M,J,2
5710,2,M,J,2
5713,7,M,J,2
5714,10,M,J,2
5718,2,M,J,2
5719,5,H,J,4
5723,2,H,J,4
5725,5,M,J,2
5726,3,M,J,2
5731,1,A,A,1
5732,3,M,J,2
5734,9,M,J,2
5736,6,M,J,2
5745,3,H,J,4
5747,1,M,J,2
5748,2,M,J,2
5755,2,H,J,4
5756,4,H,J,4
5757,8,H,J,4
5758,18,H,J,4
5760,7,H,J,4
5761,2,H,J,4
5790,2,M,J,2
5796,1,A,A,1
5801,5,H,J,4
5802,5,M,J,2
5803,6,mixed,J,3
5804,2,mixed,J,3
5805,3,M,J,2
5806,4,mixed,J,3
5808,5,M,J,2
5809,3,M,J,2
5812,3,H,J,4
5813,64,M,J,2
5814,2,mixed,J,3
5815,2,mixed,J,3
5816,8,mixed,J,3
5817,4,M,J,2
5818,1,M,J,2
5819,1,H,J,4
5821,1,M,J,2
5830,1,A,A,1
5838,1,M,J,2
5839,2,H,J,4
5840,2,H,J,4
5852,1,M,J,2
5854,1,A,A,1
5855,1,A,A,1
5867,2,M,J,2
5868,2,M,J,2
5869,5,H,J,4
5870,6,M,J,2
5871,2,mixed,J,3
5872,5,H,J,4
5889,5,M,J,2
5903,2,A,A,1
5904,2,H,J,4
5909,1,M,J,2
5910,7,M,J,2
5911,1,M,J,2
5912,2,M,J,2
5913,3,M,J,2
5916,3,A,A,1
5923,11,H,J,4
5924,1,H,J,4
5930,4,M,J,2
5931,12,M,J,2
5932,3,M,J,2
5933,5,M,J,2
5934,4,H,J,4
5935,8,H,J,4
5937,8,mixed,J,3
5938,3,M,J,2
5940,4,H,J,4
5941,2,H,J,4
5942,4,H,J,4
5943,1,H,J,4
5953,4,mixed,J,3
5959,11,M,J,2
5960,1,M,J,2
5962,2,M,J,2
5963,2,M,J,2
5964,2,H,J,4
5967,2,mixed,J,3
5977,1,H,J,4
5979,3,M,J,2
5983,4,H,J,4
5984,1,H,J,4
5985,3,H,J,4
5986,3,H,J,4
5989,1,H,J,4
5992,2,M,J,2
5993,3,A,A,1
5997,2,H,J,4
6001,3,M,J,2
6004,1,M,J,2
6017,1,H,J,4
6018,4,mixed,J,3
6019,11,M,J,2
6020,10,M,J,2
6021,12,M,J,2
6026,1,M,J,2
6034,1,H,J,4
6043,17,M,J,2
6046,2,M,J,2
6049,6,M,J,2
6075,5,H,J,4
6076,2,mixed,J,3
6093,1,H,J,4
6106,5,M,J,2
6107,8,M,J,2
6108,12,M,J,2
6109,3,M,J,2
6110,3,M,J,2
6111,9,H,J,4
6122,66,H,J,4
6123,13,H,J,4
6124,9,H,J,4
6125,9,M,J,2
6126,3,M,J,2
6127,10,M,J,2
6128,11,M,J,2
6130,4,M,J,2
6133,10,M,J,2
6134,15,M,J,2
6135,4,M,J,2
6136,8,H,J,4
6137,2,M,J,2
6142,11,M,J,2
6143,2,M,J,2
6144,10,M,J,2
6145,18,M,J,2
6146,3,H,J,4
6150,7,M,J,2
6154,5,M,J,2
6155,2,M,J,2
6156,10,M,J,2
6157,4,M,J,2
6158,11,M,J,2
6159,8,mixed,J,3
6160,5,M,J,2
6161,10,M,J,2
6162,4,M,J,2
6163,7,M,J,2
6164,1,H,J,4
6166,3,M,J,2
6167,7,M,J,2
6168,6,M,J,2
6176,5,M,J,2
6178,1,M,J,2
6180,10,M,J,2
6181,10,M,J,2
6182,10,M,J,2
6183,8,mixed,J,3
6184,2,H,J,4
6185,5,M,J,2
6186,13,M,J,2
6187,31,H,J,4
6188,26,H,J,4
6189,21,H,J,4
6190,36,H,J,4
6191,7,H,J,4
6192,23,H,J,4
6193,1,M,J,2
6194,3,M,J,2
6195,12,H,J,4
6196,10,H,J,4
6203,11,M,J,2
6204,4,M,J,2
6205,5,M,J,2
6206,1,M,J,2
6207,3,M,J,2
6210,1,M,J,2
6211,2,M,J,2
6212,10,M,J,2
6213,8,M,J,2
6214,2,M,J,2
6217,12,M,J,2
6228,1,H,J,4
6235,3,M,J,2
6236,3,M,J,2
6248,1,M,J,2
6261,1,H,J,4
6262,1,H,J,4
6272,16,H,J,4
6286,13,M,J,2
6287,8,M,J,2
6288,6,M,J,2
6308,2,M,J,2
6319,1,M,J,2
6320,9,H,J,4
6321,5,H,J,4
6322,2,H,J,4
6324,3,H,J,4
6325,5,H,J,4
6326,5,H,J,4
6327,2,mixed,J,3
6328,1,H,J,4
6332,4,M,J,2
6333,1,M,J,2
6334,2,mixed,J,3
6335,1,M,J,2
6337,1,M,J,2
6355,19,M,J,2
6357,21,M,J,2
6360,10,M,J,2
6361,7,M,J,2
6362,22,M,J,2
6366,3,M,J,2
6369,7,H,J,4
6370,10,M,J,2
6371,11,M,J,2
6372,6,M,J,2
6373,23,M,J,2
6374,2,mixed,J,3
6375,6,M,J,2
6376,5,M,J,2
6377,1,M,J,2
6379,7,M,J,2
6381,4,M,J,2
6382,4,mixed,J,3
6383,1,H,J,4
6384,1,M,J,2
6385,6,M,J,2
6386,1,H,J,4
6387,3,M,J,2
6388,13,M,J,2
6389,7,M,J,2
6390,3,H,J,4
6392,14,H,J,4
6393,1,M,J,2
6394,9,H,J,4
6396,3,M,J,2
6397,2,M,J,2
6399,1,H,J,4
6400,7,H,J,4
6401,9,M,J,2
6402,2,M,J,2
6403,2,mixed,J,3
6404,5,M,J,2
6405,10,M,J,2
6406,5,M,J,2
6407,13,M,J,2
6408,2,M,J,2
6410,3,M,J,2
6411,13,M,J,2
6412,15,M,J,2
6414,7,M,J,2
6415,4,M,J,2
6416,6,M,J,2
6417,15,M,J,2
6418,9,M,J,2
6419,1,H,J,4
6423,2,M,J,2
6424,1,M,J,2
6426,10,M,J,2
6427,7,M,J,2
6428,11,M,J,2
6429,6,M,J,2
6430,16,M,J,2
6431,9,M,J,2
6432,4,M,J,2
6433,10,M,J,2
6434,1,M,J,2
6435,8,M,J,2
6436,1,H,J,4
6437,6,M,J,2
6438,7,M,J,2
6439,7,M,J,2
6440,2,mixed,J,3
6441,3,M,J,2
6442,4,M,J,2
6443,6,M,J,2
6444,1,M,J,2
6445,1,M,J,2
6446,10,M,J,2
6447,2,M,J,2
6448,1,M,J,2
6450,1,M,J,2
6451,1,M,J,2
6452,3,M,J,2
6453,3,M,J,2
6454,1,M,J,2
6455,12,M,J,2
6456,10,M,J,2
6468,1,H,J,4
6485,4,M,J,2
6490,11,M,J,2
6491,7,M,J,2
6492,3,M,J,2
6493,5,M,J,2
6494,2,M,J,2
6495,6,M,J,2
6496,1,M,J,2
6497,5,M,J,2
6498,4,M,J,2
6502,3,M,J,2
6504,1,M,J,2
6517,1,M,J,2
6520,2,M,J,2
6524,3,M,J,2
6525,6,M,J,2
6526,9,M,J,2
6527,12,M,J,2
6528,7,M,J,2
6532,2,M,J,2
6534,5,M,J,2
6535,1,M,J,2
6536,15,M,J,2
6537,1,M,J,2
6538,8,M,J,2
6539,4,M,J,2
6540,2,H,J,4
6541,3,M,J,2
6544,3,M,J,2
6545,5,M,J,2
6546,14,M,J,2
6547,2,H,J,4
6551,9,M,J,2
6552,4,M,J,2
6557,3,M,J,2
6558,7,M,J,2
6560,4,M,J,2
6566,1,M,J,2
6577,4,mixed,J,3
6578,3,M,J,2
6579,3,M,J,2
6580,19,M,J,2
6581,12,H,J,4
6582,6,M,J,2
6583,16,M,J,2
6586,14,M,J,2
6587,3,H,J,4
6589,2,M,J,2
6599,3,M,J,2
6614,11,M,J,2
6615,5,M,J,2
6616,1,M,J,2
6620,11,M,J,2
6623,10,M,J,2
6624,9,M,J,2
6625,18,M,J,2
6626,4,M,J,2
6627,4,M,J,2
6628,8,M,J,2
6629,2,M,J,2
6630,7,M,J,2
6631,13,M,J,2
6636,10,M,J,2
6637,12,M,J,2
6638,9,M,J,2
6646,2,M,J,2
6653,3,M,J,2
6657,3,M,J,2
6661,4,M,J,2
6663,4,M,J,2
6666,2,M,J,2
6667,1,M,J,2
6668,3,M,J,2
6669,4,M,J,2
6685,4,M,J,2
6688,1,M,J,2
6691,2,M,J,2
6692,3,H,J,4
6693,3,M,J,2
6694,4,M,J,2
6695,4,M,J,2
6704,1,M,J,2
6711,12,mixed,J,3
6712,12,M,J,2
6713,7,H,J,4
6714,11,M,J,2
6715,15,M,J,2
6716,3,M,J,2
6717,2,M,J,2
6720,21,M,J,2
6721,2,M,J,2
6725,2,M,J,2
6727,3,M,J,2
6740,6,M,J,2
6746,2,M,J,2
6750,10,M,J,2
6755,4,M,J,2
6759,7,M,J,2
6760,11,M,J,2
6769,1,M,J,2
6770,0,H,J,4
6771,2,M,J,2
6772,3,M,J,2
6790,18,H,J,4
6794,1,M,J,2
6797,2,M,J,2
6799,1,H,J,4
6800,2,M,J,2
6807,5,M,J,2
6809,2,M,J,2
6810,11,M,J,2
6811,3,H,J,4
6813,3,H,J,4
6814,4,H,J,4
6821,3,M,J,2
6822,2,M,J,2
6823,4,M,J,2
6826,1,M,J,2
6829,2,H,J,4
6837,4,H,J,4
6843,1,M,J,2
6849,2,M,J,2
6851,1,M,J,2
6853,3,H,J,4
6855,3,M,J,2
6858,1,H,J,4
6859,2,M,J,2
6860,1,M,J,2
6861,1,H,J,4
6862,2,M,J,2
6864,4,M,J,2
6865,1,M,J,2
6866,8,M,J,2
6869,10,M,J,2
6870,5,M,J,2
6872,6,M,J,2
6873,3,M,J,2
6876,2,H,J,4
6879,1,M,J,2
6880,4,M,J,2
6882,1,H,J,4
6886,4,M,J,2
6889,2,M,J,2
6891,1,M,J,2
6892,5,M,J,2
6903,2,M,J,2
6906,1,M,J,2
6910,1,M,J,2
6911,11,M,J,2
6915,1,M,J,2
6919,1,H,J,4
6920,4,M,J,2
6933,2,mixed,J,3
6952,2,M,J,2
6955,3,M,J,2
6957,3,M,J,2
6958,1,M,J,2
6960,11,M,J,2
6962,3,M,J,2
6963,1,M,J,2
6972,4,M,J,2
6973,3,M,J,2
6976,1,M,J,2
6977,2,M,J,2
6982,1,M,J,2
6985,1,H,J,4
6986,9,M,J,2
6991,1,M,J,2
6995,4,M,J,2
6996,4,M,J,2
6997,9,M,J,2
6998,2,mixed,J,3
6999,2,M,J,2
7000,3,M,J,2
7001,1,M,J,2
7002,1,M,J,2
7003,1,M,J,2
7018,1,M,J,2
7022,2,A,A,1
7023,5,A,A,1
7045,6,M,J,2
7046,2,A,A,1
7047,4,O,O,0
7048,2,mixed,J,3
7050,6,M,J,2
7058,2,H,J,4
7059,3,M,J,2
7065,2,M,J,2
7069,2,M,J,2
7070,6,M,J,2
7076,2,M,J,2
7078,6,M,J,2
7084,3,M,J,2
7089,4,A,A,1
7092,2,M,J,2
7095,4,M,J,2
7097,4,mixed,J,3
7103,2,M,J,2
7110,6,M,J,2
7111,3,M,J,2
7113,1,H,J,4
7116,1,A,A,1
