gush_number,school_gan,education_type,ethnicity,religious or not
7120,3,M,J,2
7122,4,M,J,2
7123,4,M,J,2
7124,8,H,J,4
7126,3,H,J,4
7127,4,M,J,2
7128,9,M,J,2
7129,6,M,J,2
7130,9,M,J,2
7131,4,M,J,2
7132,12,M,J,2
7133,2,M,J,2
7134,1,M,J,2
7135,2,M,J,2
7136,8,M,J,2
7137,5,M,J,2
7138,5,M,J,2
7139,8,M,J,2
7140,3,M,J,2
7141,2,M,J,2
7142,4,M,J,2
7143,2,H,J,4
7144,1,M,J,2
7145,4,M,J,2
7146,5,M,J,2
7148,1,H,J,4
7150,9,M,J,2
7151,3,M,J,2
7152,2,mixed,J,3
7154,3,M,J,2
7155,12,M,J,2
7156,7,M,J,2
7160,5,H,J,4
7161,6,M,J,2
7163,2,M,J,2
7164,1,M,J,2
7165,6,M,J,2
7166,2,M,J,2
7167,4,M,J,2
7168,1,M,J,2
7169,3,M,J,2
7171,3,M,J,2
7172,2,M,J,2
7173,1,M,J,2
7174,5,M,J,2
7175,1,M,J,2
7176,2,M,J,2
7178,2,M,J,2
7182,4,M,J,2
7183,7,M,J,2
7184,4,M,J,2
7187,1,H,J,4
7190,7,A,A,1
7193,2,M,J,2
7194,10,M,J,2
7195,7,M,J,2
7196,5,H,J,4
7197,1,M,J,2
7204,2,M,J,2
7209,8,M,J,2
7210,1,H,J,4
7211,2,H,J,4
7214,4,M,J,2
7215,2,M,J,2
7216,3,H,J,4
7217,3,H,J,4
7218,2,mixed,J,3
7220,4,M,J,2
7221,2,M,J,2
7222,5,M,J,2
7233,2,M,J,2
7236,1,M,J,2
7239,3,M,J,2
7240,4,M,J,2
7241,4,M,J,2
7242,6,M,J,2
7243,2,mixed,J,3
7244,6,M,J,2
7248,3,M,J,2
7250,2,M,J,2
7257,2,M,J,2
7259,2,A,A,1
7261,3,M,J,2
7271,1,M,J,2
7281,4,H,J,4
7282,3,M,J,2
7285,1,M,J,2
7286,1,H,J,4
7291,5,M,J,2
7305,2,H,J,4
7321,6,M,J,2
7341,2,M,J,2
7342,4,M,J,2
7343,1,H,J,4
7344,3,M,J,2
7361,21,H,J,4
7362,2,mixed,J,3
7363,1,M,J,2
7364,1,M,J,2
7365,2,M,J,2
7370,2,M,J,2
7371,2,mixed,J,3
7373,3,M,J,2
7374,6,M,J,2
7375,1,M,J,2
7408,5,M,J,2
7423,1,H,J,4
7427,1,M,J,2
7428,2,A,A,1
7429,4,M,J,2
7431,1,M,J,2
7434,2,H,J,4
7437,2,M,J,2
7506,1,A,A,1
7507,21,A,A,1
7508,2,A,A,1
7580,1,M,J,2
7582,3,M,J,2
7585,1,M,J,2
7589,1,M,J,2
7590,1,M,J,2
7593,5,M,J,2
7594,2,M,J,2
7601,6,M,J,2
7602,5,M,J,2
7603,1,M,J,2
7604,2,M,J,2
7606,5,M,J,2
7614,1,M,J,2
7618,5,M,J,2
7620,7,H,J,4
7621,18,M,J,2
7637,2,M,J,2
7649,5,M,J,2
7650,7,M,J,2
7651,7,M,J,2
7652,3,M,J,2
7654,15,M,J,2
7655,9,M,J,2
7656,2,H,J,4
7676,2,M,J,2
7696,3,M,J,2
7711,4,M,J,2
7726,3,M,J,2
7727,3,H,J,4
7730,2,mixed,J,3
7731,4,mixed,J,3
7748,6,M,J,2
7752,2,M,J,2
7765,1,A,A,1
7773,2,A,A,1
7774,2,A,A,1
7776,1,A,A,1
7781,36,A,A,1
7787,4,M,J,2
7788,1,M,J,2
7792,4,M,J,2
7793,2,M,J,2
7796,1,M,J,2
7797,1,M,J,2
7800,3,H,J,4
7802,4,M,J,2
7815,5,H,J,4
7817,2,M,J,2
7822,1,H,J,4
7827,1,A,A,1
7842,2,A,A,1
7848,4,A,A,1
7849,2,A,A,1
7850,1,A,A,1
7856,3,A,A,1
7863,2,A,A,1
7864,1,A,A,1
7873,1,A,A,1
7880,2,M,J,2
7881,1,M,J,2
7922,5,H,J,4
7926,6,M,J,2
7928,3,M,J,2
7929,4,mixed,J,3
7932,15,M,J,2
7933,4,mixed,J,3
7936,6,M,J,2
7938,1,M,J,2
7940,3,H,J,4
7941,1,H,J,4
7944,3,M,J,2
7958,3,M,J,2
7959,5,M,J,2
7960,5,M,J,2
7992,2,M,J,2
8000,1,M,J,2
8001,6,M,J,2
8002,6,M,J,2
8006,16,H,J,4
8015,6,M,J,2
8021,1,M,J,2
8024,11,M,J,2
8027,2,M,J,2
8030,1,A,A,1
8036,3,M,J,2
8039,25,M,J,2
8040,1,M,J,2
8042,1,M,J,2
8048,2,A,A,1
8049,1,A,A,1
8062,2,H,J,4
8118,4,M,J,2
8123,6,M,J,2
8124,11,M,J,2
8126,1,M,J,2
8147,2,M,J,2
8149,1,M,J,2
8150,2,M,J,2
8154,3,M,J,2
8191,1,M,J,2
8194,2,M,J,2
8195,5,M,J,2
8210,10,M,J,2
8211,3,M,J,2
8212,1,M,J,2
8215,2,mixed,J,3
8217,10,H,J,4
8219,2,M,J,2
8228,1,M,J,2
8229,1,M,J,2
8230,2,mixed,J,3
8232,2,mixed,J,3
8233,6,H,J,4
8237,1,M,J,2
8238,13,H,J,4
8241,4,H,J,4
8242,4,mixed,J,3
8254,1,M,J,2
8257,4,H,J,4
8259,9,M,J,2
8260,11,H,J,4
8261,7,H,J,4
8265,2,H,J,4
8266,1,M,J,2
8267,18,H,J,4
8268,1,M,J,2
8269,1,H,J,4
8271,7,M,J,2
8272,5,H,J,4
8273,4,mixed,J,3
8274,8,H,J,4
8277,2,M,J,2
8283,5,M,J,2
8284,4,H,J,4
8286,5,M,J,2
8288,6,M,J,2
8292,1,M,J,2
8297,4,M,J,2
8302,4,M,J,2
8315,2,M,J,2
8334,2,M,J,2
8345,1,M,J,2
8358,3,M,J,2
8362,3,M,J,2
8364,2,H,J,4
8383,2,M,J,2
8413,2,mixed,J,3
8414,2,M,J,2
8416,3,M,J,2
8417,0,mixed,J,3
8421,2,M,J,2
8446,2,M,J,2
8448,4,M,J,2
8462,3,M,J,2
8480,1,M,J,2
8502,3,M,J,2
8546,2,M,J,2
8550,3,M,J,2
8554,4,M,J,2
8561,1,H,J,4
8564,1,M,J,2
8568,2,mixed,J,3
8628,3,M,J,2
8629,2,M,J,2
8631,5,M,J,2
8635,3,M,J,2
8651,1,A,A,1
8652,3,A,A,1
8656,3,A,A,1
8658,2,A,A,1
8660,1,A,A,1
8686,4,M,J,2
8689,1,M,J,2
8691,3,H,J,4
8702,2,A,A,1
8708,5,A,A,1
8715,3,M,J,2
8726,4,M,J,2
8729,4,M,J,2
8730,5,M,J,2
8731,2,M,J,2
8732,1,H,J,4
8738,2,H,J,4
8752,2,A,A,1
8753,2,A,A,1
8754,5,A,A,1
8756,1,A,A,1
8760,1,A,A,1
8761,7,A,A,1
8762,2,A,A,1
8765,1,A,A,1
8772,3,A,A,1
8774,1,A,A,1
8780,2,A,A,1
8801,3,M,J,2
8802,2,M,J,2
8805,2,M,J,2
8806,3,M,J,2
8807,2,M,J,2
8808,2,M,J,2
8826,1,A,A,1
8827,1,A,A,1
8831,1,A,A,1
8841,1,A,A,1
8852,2,M,J,2
8853,3,M,J,2
8855,3,M,J,2
8861,17,A,A,1
8864,1,A,A,1
8879,1,A,A,1
8880,3,A,A,1
8883,1,A,A,1
8894,1,M,J,2
8897,1,M,J,2
8901,6,M,J,2
8914,3,M,J,2
8917,4,M,J,2
8919,4,M,J,2
8921,1,M,J,2
8924,5,M,J,2
8947,3,M,J,2
8952,2,M,J,2
8957,2,M,J,2
8959,1,M,J,2
8963,1,M,J,2
8966,3,M,J,2
8969,1,M,J,2
8971,2,M,J,2
8972,2,M,J,2
8975,1,M,J,2
8976,2,M,J,2
8996,1,A,A,1
8997,1,A,A,1
9016,1,A,A,1
9039,2,M,J,2
9042,1,H,J,4
9043,3,M,J,2
9056,1,M,J,2
9066,1,M,J,2
9067,2,M,J,2
9071,2,H,J,4
9073,4,H,J,4
9081,1,A,A,1
9088,2,M,J,2
9089,1,M,J,2
9090,14,M,J,2
9117,2,M,J,2
9125,1,M,J,2
9127,2,M,J,2
9128,1,M,J,2
9131,2,M,J,2
9146,3,M,J,2
9151,3,M,J,2
9216,5,M,J,2
9501,2,M,J,2
9503,5,M,J,2
9803,4,O,O,0
9901,5,M,J,2
9903,4,M,J,2
9904,2,M,J,2
9905,17,M,J,2
9908,1,M,J,2
10009,2,mixed,J,3
10012,2,H,J,4
10013,4,H,J,4
10016,9,M,J,2
10031,5,M,J,2
10032,6,M,J,2
10033,1,H,J,4
10034,5,M,J,2
10035,7,M,J,2
10036,7,M,J,2
10037,12,H,J,4
10038,2,M,J,2
10041,6,H,J,4
10042,6,mixed,J,3
10049,9,M,J,2
10050,1,H,J,4
10054,2,mixed,J,3
10059,3,M,J,2
10061,5,M,J,2
10062,2,M,J,2
10063,1,M,J,2
10064,6,H,J,4
10071,6,M,J,2
10072,10,M,J,2
10073,4,M,J,2
10074,6,M,J,2
10076,6,M,J,2
10079,3,M,J,2
10080,4,M,J,2
10081,1,M,J,2
10088,2,M,J,2
10098,1,M,J,2
10099,4,M,J,2
10101,1,M,J,2
10102,5,M,J,2
10103,4,mixed,J,3
10104,2,mixed,J,3
10105,5,M,J,2
10107,6,M,J,2
10111,1,H,J,4
10119,3,H,J,4
10121,3,H,J,4
10122,5,H,J,4
10123,6,M,J,2
10130,1,M,J,2
10132,1,M,J,2
10142,2,M,J,2
10143,4,M,J,2
10144,2,M,J,2
10145,1,H,J,4
10148,2,M,J,2
10151,2,mixed,J,3
10158,1,M,J,2
10159,4,M,J,2
10172,1,H,J,4
10174,2,mixed,J,3
10195,2,M,J,2
10198,2,M,J,2
10205,16,M,J,2
10206,1,M,J,2
10215,5,M,J,2
10223,1,M,J,2
10232,6,M,J,2
10236,3,M,J,2
10256,10,M,J,2
10257,1,M,J,2
10259,2,M,J,2
10262,5,A,A,1
10265,2,A,A,1
10268,6,A,A,1
10270,2,A,A,1
10274,8,A,A,1
10277,1,A,A,1
10279,1,A,A,1
10282,2,A,A,1
10283,1,A,A,1
10284,1,A,A,1
10285,2,A,A,1
10287,1,A,A,1
10312,35,A,A,1
10334,11,O,O,0
10343,1,O,O,0
10344,7,O,O,0
10345,2,O,O,0
10362,1,O,O,0
10366,2,O,O,0
10369,3,O,O,0
10373,2,O,O,0
10376,2,O,O,0
10381,1,O,O,0
10393,2,H,J,4
10397,4,A,A,1
10398,2,A,A,1
10399,28,A,A,1
10400,1,A,A,1
10402,9,M,J,2
10408,1,M,J,2
10411,3,M,J,2
10421,10,M,J,2
10422,4,M,J,2
10423,3,M,J,2
10425,1,M,J,2
10426,22,M,J,2
10427,1,H,J,4
10428,12,M,J,2
10429,2,M,J,2
10430,3,M,J,2
10431,5,M,J,2
10444,32,M,J,2
10446,1,M,J,2
10447,3,M,J,2
10448,5,M,J,2
10449,2,mixed,J,3
10451,2,M,J,2
10452,2,M,J,2
10457,3,M,J,2
10469,3,O,O,0
10474,2,O,O,0
10477,1,M,J,2
10479,1,M,J,2
10504,2,M,J,2
10506,2,M,J,2
10509,1,M,J,2
10511,2,M,J,2
10512,3,M,J,2
10513,1,M,J,2
10540,4,M,J,2
10541,2,mixed,J,3
10551,2,M,J,2
10562,5,M,J,2
10568,2,M,J,2
10570,11,H,J,4
10572,7,M,J,2
10573,1,M,J,2
10580,3,M,J,2
10588,2,M,J,2
10591,1,M,J,2
10592,3,M,J,2
10593,3,M,J,2
10594,1,M,J,2
10607,4,M,J,2
10613,3,M,J,2
10620,2,M,J,2
10621,2,M,J,2
10622,4,mixed,J,3
10628,1,M,J,2
10634,1,H,J,4
10637,2,M,J,2
10650,3,H,J,4
10675,2,H,J,4
10676,2,H,J,4
10677,7,M,J,2
10679,4,mixed,J,3
10686,2,M,J,2
10688,1,M,J,2
10713,2,mixed,J,3
10735,1,M,J,2
10743,3,M,J,2
10744,11,M,J,2
10749,2,M,J,2
10750,2,M,J,2
10763,6,M,J,2
10764,1,M,J,2
10768,2,M,J,2
10769,4,M,J,2
10773,1,M,J,2
10779,3,M,J,2
10780,2,M,J,2
10781,4,mixed,J,3
10782,1,M,J,2
10784,2,M,J,2
10785,2,M,J,2
10792,2,M,J,2
10796,2,M,J,2
10797,6,M,J,2
10800,2,M,J,2
10802,1,M,J,2
10803,10,M,J,2
10804,4,M,J,2
10806,2,M,J,2
10807,2,M,J,2
10814,1,A,A,1
10816,7,M,J,2
10819,2,M,J,2
10826,1,M,J,2
10828,2,O,O,0
10829,1,M,J,2
10864,2,H,J,4
10870,2,M,J,2
10881,1,M,J,2
10882,3,H,J,4
10885,1,H,J,4
10892,6,M,J,2
10893,3,M,J,2
10906,1,H,J,4
10910,3,M,J,2
10913,4,M,J,2
10914,1,M,J,2
10915,2,M,J,2
10917,1,M,J,2
10918,2,M,J,2
10920,1,H,J,4
10923,3,M,J,2
10964,2,A,A,1
10971,5,M,J,2
10988,1,M,J,2
11002,3,M,J,2
11009,6,M,J,2
11010,1,H,J,4
11011,2,M,J,2
11013,7,M,J,2
11014,1,H,J,4
11015,2,M,J,2
11016,2,H,J,4
11017,2,mixed,J,3
11018,1,M,J,2
11022,4,M,J,2
11023,2,mixed,J,3
11025,2,M,J,2
11035,2,M,J,2
11038,1,M,J,2
11048,2,M,J,2
11049,2,M,J,2
11051,1,M,J,2
11083,1,H,J,4
11092,2,M,J,2
11093,1,M,J,2
11094,1,M,J,2
11097,1,H,J,4
11110,2,mixed,J,3
11116,2,mixed,J,3
11120,1,H,J,4
11128,2,H,J,4
11133,1,H,J,4
11144,18,H,J,4
11145,9,H,J,4
11170,1,M,J,2
11175,1,M,J,2
11181,1,H,J,4
11183,1,M,J,2
11184,8,M,J,2
11189,2,M,J,2
11191,4,M,J,2
11192,5,M,J,2
11193,5,M,J,2
11194,2,M,J,2
11196,2,M,J,2
11200,11,M,J,2
11201,1,M,J,2
11202,1,M,J,2
11203,1,M,J,2
11208,4,M,J,2
11211,3,M,J,2
11215,9,M,J,2
11217,2,mixed,J,3
11230,2,M,J,2
11231,2,M,J,2
11235,1,M,J,2
11236,2,M,J,2
11249,2,M,J,2
11252,3,M,J,2
11269,2,M,J,2
11273,1,A,A,1
11281,1,A,A,1
11285,1,A,A,1
11286,3,A,A,1
11288,1,A,A,1
11292,2,M,J,2
11293,1,M,J,2
11298,2,M,J,2
11301,3,M,J,2
11303,4,H,J,4
11307,3,M,J,2
11309,5,M,J,2
11317,3,M,J,2
11320,1,M,J,2
11324,1,M,J,2
11372,2,M,J,2
11373,3,M,J,2
11377,3,M,J,2
11384,3,M,J,2
11388,2,M,J,2
11393,1,M,J,2
11394,7,M,J,2
11395,1,M,J,2
11400,1,M,J,2
11411,4,M,J,2
11415,2,M,J,2
11423,2,M,J,2
11438,2,M,J,2
11450,2,H,J,4
11467,2,M,J,2
11502,1,O,O,0
11506,13,O,O,0
11508,1,O,O,0
11509,5,O,O,0
11519,2,O,O,0
11529,1,M,J,2
11531,1,M,J,2
11534,4,M,J,2
11535,3,M,J,2
11538,1,M,J,2
11539,2,M,J,2
11543,1,H,J,4
11546,1,M,J,2
11550,1,M,J,2
11553,1,H,J,4
11554,3,M,J,2
11555,4,M,J,2
11561,2,M,J,2
11562,1,M,J,2
11563,4,M,J,2
11564,1,M,J,2
11566,3,H,J,4
11567,7,M,J,2
11569,1,H,J,4
11571,5,M,J,2
11575,1,M,J,2
11576,1,M,J,2
11577,3,M,J,2
11580,5,M,J,2
11581,6,M,J,2
11582,1,H,J,4
11583,3,M,J,2
11584,1,M,J,2
11585,4,M,J,2
11586,1,M,J,2
11589,7,M,J,2
11590,2,M,J,2
11612,1,M,J,2
11620,1,M,J,2
11640,1,M,J,2
11661,1,M,J,2
11679,2,A,A,1
11681,1,M,J,2
11695,2,A,A,1
11738,1,M,J,2
11742,1,H,J,4
11750,1,M,J,2
11770,2,mixed,J,3
11772,3,M,J,2
11796,2,M,J,2
11806,2,H,J,4
11839,1,M,J,2
11879,3,M,J,2
11880,1,H,J,4
11900,1,M,J,2
11947,1,M,J,2
11956,1,A,A,1
11984,1,M,J,2
12005,1,M,J,2
12049,2,M,J,2
12060,5,M,J,2
12088,2,M,J,2
12089,6,M,J,2
12090,2,M,J,2
12124,8,A,A,1
12125,5,A,A,1
12126,1,A,A,1
12127,5,A,A,1
12128,2,A,A,1
12129,6,A,A,1
12134,3,A,A,1
12136,1,A,A,1
12148,5,A,A,1
12156,1,A,A,1
12157,1,A,A,1
12158,1,A,A,1
12165,3,A,A,1
12166,6,A,A,1
12170,37,A,A,1
12172,1,A,A,1
12173,1,A,A,1
12176,4,A,A,1
12191,2,M,J,2
12194,3,M,J,2
12205,2,A,A,1
12207,1,A,A,1
12217,1,O,O,0
12225,2,H,J,4
12226,1,M,J,2
12245,3,M,J,2
12249,2,M,J,2
12256,1,M,J,2
12263,4,M,J,2
12286,2,M,J,2
12310,4,H,J,4
12319,2,M,J,2
12323,1,O,O,0
12341,2,M,J,2
12351,3,M,J,2
12367,2,M,J,2
12371,2,M,J,2
12377,2,mixed,J,3
12378,2,M,J,2
12379,2,M,J,2
12380,1,A,A,1
12381,3,M,J,2
12398,3,M,J,2
12419,1,M,J,2
12423,1,M,J,2
12430,2,M,J,2
12433,2,M,J,2
12451,1,M,J,2
12461,1,M,J,2
12478,2,mixed,J,3
12487,1,H,J,4
12489,1,H,J,4
12496,3,A,A,1
12508,2,M,J,2
12509,1,M,J,2
12518,1,M,J,2
12540,1,M,J,2
12545,1,H,J,4
12565,6,M,J,2
12566,1,M,J,2
12567,5,M,J,2
12569,6,M,J,2
12570,2,M,J,2
12609,1,A,A,1
12612,2,mixed,J,3
12613,6,mixed,J,3
12614,2,mixed,J,3
12615,1,M,J,2
12670,1,M,J,2
12673,1,M,J,2
12675,2,H,J,4
12679,2,M,J,2
12693,4,H,J,4
12706,1,M,J,2
12713,3,M,J,2
12719,2,M,J,2
12721,2,M,J,2
12728,3,M,J,2
12756,2,M,J,2
12758,1,M,J,2
12760,5,M,J,2
12763,1,A,A,1
12766,2,M,J,2
12771,3,M,J,2
12774,5,M,J,2
12783,2,H,J,4
12784,1,M,J,2
12792,4,M,J,2
12795,4,M,J,2
12797,10,M,J,2
12816,3,M,J,2
13046,2,M,J,2
13048,1,M,J,2
13052,2,H,J,4
13053,6,H,J,4
13055,1,H,J,4
13073,1,M,J,2
13074,4,H,J,4
13075,1,H,J,4
13076,7,H,J,4
13077,3,H,J,4
13086,1,H,J,4
13089,2,mixed,J,3
13093,2,H,J,4
13097,1,M,J,2
13105,1,H,J,4
13106,4,M,J,2
13109,1,H,J,4
13110,1,M,J,2
13126,1,M,J,2
13135,3,M,J,2
13139,1,M,J,2
13145,5,M,J,2
13147,1,M,J,2
13161,2,mixed,J,3
13162,2,H,J,4
13164,1,M,J,2
13167,3,M,J,2
13168,3,H,J,4
13169,1,H,J,4
13183,1,M,J,2
13184,1,M,J,2
13195,1,H,J,4
13196,2,mixed,J,3
13215,3,M,J,2
13218,2,H,J,4
13235,1,M,J,2
13237,1,M,J,2
13247,2,M,J,2
13260,3,H,J,4
13292,2,M,J,2
13299,2,M,J,2
13327,1,M,J,2
13340,1,M,J,2
13356,2,M,J,2
13378,4,M,J,2
13387,2,H,J,4
13388,1,H,J,4
13389,1,H,J,4
13397,2,M,J,2
13414,2,M,J,2
13416,3,M,J,2
13445,2,M,J,2
13449,1,M,J,2
13466,1,M,J,2
13486,1,M,J,2
13492,3,M,J,2
13499,2,M,J,2
13546,1,M,J,2
13552,1,M,J,2
13553,1,H,J,4
13603,1,H,J,4
13612,3,H,J,4
13619,1,M,J,2
13655,1,M,J,2
13675,2,mixed,J,3
13676,2,H,J,4
13677,1,M,J,2
13688,3,H,J,4
13776,2,mixed,J,3
13784,3,M,J,2
13796,1,H,J,4
13836,2,M,J,2
13846,1,H,J,4
13854,1,H,J,4
13855,3,H,J,4
13856,3,M,J,2
13868,1,A,A,1
13894,3,H,J,4
13895,4,M,J,2
13902,1,H,J,4
13912,2,M,J,2
13922,2,M,J,2
13925,1,M,J,2
13946,1,M,J,2
13962,4,M,J,2
13964,1,H,J,4
13965,1,H,J,4
13979,5,H,J,4
13985,2,M,J,2
13989,1,M,J,2
13994,2,M,J,2
13995,1,H,J,4
14006,1,M,J,2
14026,1,M,J,2
14059,2,H,J,4
14076,1,M,J,2
14084,2,mixed,J,3
14107,5,A,A,1
14109,1,A,A,1
14145,1,A,A,1
14148,1,O,O,0
14149,14,O,O,0
14150,1,O,O,0
14157,1,M,J,2
14166,6,H,J,4
14175,2,O,O,0
14176,1,O,O,0
14185,1,M,J,2
14191,1,M,J,2
14206,1,M,J,2
14207,1,M,J,2
14224,2,M,J,2
14235,1,H,J,4
14240,1,M,J,2
14267,1,H,J,4
14283,3,M,J,2
14311,3,H,J,4
14339,1,H,J,4
14395,1,M,J,2
14453,1,H,J,4
14456,2,H,J,4
14622,1,H,J,4
14670,3,H,J,4
14676,1,H,J,4
14688,4,H,J,4
15001,2,M,J,2
15002,1,M,J,2
15030,1,H,J,4
15034,6,mixed,J,3
15035,1,H,J,4
15036,3,H,J,4
15037,5,M,J,2
15038,1,M,J,2
15040,2,mixed,J,3
15042,2,mixed,J,3
15054,1,H,J,4
15062,4,M,J,2
15063,3,M,J,2
15077,1,M,J,2
15079,5,M,J,2
15097,1,H,J,4
15102,2,M,J,2
15107,2,M,J,2
15116,1,M,J,2
15126,1,M,J,2
15141,1,M,J,2
15159,1,M,J,2
15162,3,M,J,2
15166,3,M,J,2
15168,2,M,J,2
15172,5,H,J,4
15174,2,M,J,2
15177,1,H,J,4
15178,3,M,J,2
15232,2,H,J,4
15233,1,H,J,4
15241,1,M,J,2
15282,5,M,J,2
15284,7,M,J,2
15285,2,H,J,4
15287,9,H,J,4
15288,1,H,J,4
15289,1,M,J,2
15308,1,M,J,2
15316,2,H,J,4
15323,1,M,J,2
15328,3,H,J,4
15334,2,O,O,0
15342,2,M,J,2
15421,1,M,J,2
15437,1,M,J,2
15443,1,M,J,2
15465,4,O,O,0
15473,2,mixed,J,3
15510,2,M,J,2
15525,2,M,J,2
15547,1,M,J,2
15553,3,M,J,2
15556,1,H,J,4
15558,1,O,O,0
15566,2,O,O,0
15609,1,O,O,0
15619,3,O,O,0
15633,2,M,J,2
15636,2,H,J,4
15637,1,M,J,2
15668,2,mixed,J,3
15707,1,M,J,2
15714,1,M,J,2
15715,1,M,J,2
15718,1,M,J,2
15723,2,M,J,2
15745,2,M,J,2
15754,5,O,O,0
15768,2,M,J,2
15771,2,H,J,4
15785,2,M,J,2
15791,1,H,J,4
15792,4,H,J,4
15793,1,M,J,2
16089,2,mixed,J,3
16097,3,H,J,4
16501,2,A,A,1
16503,2,A,A,1
16505,1,A,A,1
16507,2,A,A,1
16508,2,A,A,1
16510,2,A,A,1
16513,5,A,A,1
16519,1,A,A,1
16522,4,A,A,1
16524,45,A,A,1
16529,2,A,A,1
16531,3,A,A,1
16532,6,A,A,1
16534,15,A,A,1
16535,2,A,A,1
16539,1,A,A,1
16541,1,A,A,1
16543,2,A,A,1
16555,1,H,J,4
16557,1,A,A,1
16562,1,A,A,1
16564,5,A,A,1
16565,1,A,A,1
16568,1,A,A,1
16571,2,A,A,1
16572,4,M,J,2
16577,1,A,A,1
16578,14,A,A,1
16579,2,A,A,1
16582,1,A,A,1
16587,3,H,J,4
16590,8,O,O,0
16607,3,A,A,1
